-11,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-7,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-5,0,/dZcGlBXc6Oz0KL7bd8BkvEgxtc=,ANVdev/nQLSQrhUXn1s2U7ThKuw=
-4,0,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,DmQ0Wwk6R2rQgVDnHt6/e0oiGzo=
-3,0,VjdUMiaEYr0Eml6o8LpnELpSTV4=,7m7OxN7vFRflzMV/adc8ueZ/kFQ=
-2,0,VjdUMiaEYr0Eml6o8LpnELpSTV4=,d3K/w+7+TeyXC40rsM0FuSvVU38=
-1,0,VjdUMiaEYr0Eml6o8LpnELpSTV4=,7m7OxN7vFRflzMV/adc8ueZ/kFQ=
-2,1,VjdUMiaEYr0Eml6o8LpnELpSTV4=,t0BBsJBveub47gRPFgrmv+DRZYQ=
-1,1,VjdUMiaEYr0Eml6o8LpnELpSTV4=,zSG2cmcTX62A+37lwqBAq0d5a1Q=
-4,2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-1,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,d+MzH4aWXcteKJf1K9jahyjMMbI=
-5,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-4,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-8,0,reQgGYuhtHwPzwkiikkm585Piww=,cZgKD2ppY8BsTXNBs2QSHSjUnWk=
-9,0,6cBe+opdaIKrtreCyq59Qbwierg=,9dZqbHJstPIVdJkVEkPbB5EVtbU=
-8,6,VjdUMiaEYr0Eml6o8LpnELpSTV4=,t0BBsJBveub47gRPFgrmv+DRZYQ=
