-11,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-7,0,PYUE8vzywr0/VnbaOAcNdAdKRiI=,xs+ZndYUq4K3G3k8XiMj9xCYvv4=
-6,0,PYUE8vzywr0/VnbaOAcNdAdKRiI=,xs+ZndYUq4K3G3k8XiMj9xCYvv4=
-5,0,8Q59xHkP2u0+uJrSIblaYe7wYX4=,yXRe8eZwzuLy+dDJ/XgBWtA7xwM=
-4,0,jueKcMMCBc6hzk7Ud603cKIhHbs=,FN9HoGhwFHsG90zBBDZZoeV2n5I=
-3,0,IC+QboSwH6fz7HFUIpq3G3106us=,HgV3HeJ60MBoEnRoxppQdzJfW2U=
-2,0,6EJvbtn4YNCSGSSjLXIUTqINY50=,YSNwKBZg6f/h1Gut/4Ttu0IFy0Q=
-1,0,6EJvbtn4YNCSGSSjLXIUTqINY50=,+r0pyYMHeaQUb74Hn9CK2/u9cTg=
-2,1,6EJvbtn4YNCSGSSjLXIUTqINY50=,2fBnzm5SV2VKkp6OT1zKmcycdxE=
-1,1,6EJvbtn4YNCSGSSjLXIUTqINY50=,G84vUxqdV9chv0R5NkDKOBE97MQ=
-4,2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-1,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,d+MzH4aWXcteKJf1K9jahyjMMbI=
-5,3,PYUE8vzywr0/VnbaOAcNdAdKRiI=,RMKViTvIB43UdT62nZERz8K+2LQ=
-4,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-8,0,45YUGmCevAdEPRfY5roaBnB1D1Q=,QH/thKKpqIGx/1hbgVWzWjkaIkM=
-9,0,1UnONgkHXe+UT1bzctWpfYpFv2A=,06gho+s0Y619tg8d4WgivbhhJ+Y=
-8,6,yWgkfKF6lVmYAk26TnVQZCz1rQI=,I5SOl5A3AbJwzLLgTXKmu8kj4tA=
-8,7,ailCTMGsHq2xOK84hj+KBpmgPPc=,94iRXiTRbhDJZORNj0Kj8tEWM+s=
-7,5,BgV5hxQsPReHSqw0HACiCDLrwjI=,TRXd3EvEcCWNznXoREkJOwVmTyY=
-7,3,fQOzytLQzGr2Ct3eE9Bdoug+N8I=,14aXVWUuPGOjmfQAvViWImb92tw=
-6,5,RibICvGxc+ZP8ktheo+rjzgvP+U=,iCZjp02I/VlLxEE/WELDC/tkNac=
-5,5,+WnKVdVDhQq9wpaSTER8zLIQG6k=,MAKzLYmzw2pKrsJK+5Ss7Ozz0tA=
-4,5,RibICvGxc+ZP8ktheo+rjzgvP+U=,99fEVJr5VL49N+8r0EUjkFeJD4U=
-9,1,k/hJOfjlvpXM+LF8YAqHjwvb0tA=,mmrf1U6TpYUoaM9EXg6BTO8VWLY=
-8,2,k/hJOfjlvpXM+LF8YAqHjwvb0tA=,mMEwbWuQL5BAXSI4lnyB5MqtV70=
