-11,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-7,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-5,0,/dZcGlBXc6Oz0KL7bd8BkvEgxtc=,ANVdev/nQLSQrhUXn1s2U7ThKuw=
-4,0,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,JyK2a09zkk7pAx8gxuQ6lQOjmZE=
-3,0,RZQOywoVuS59C9sCZrzNAZ+t96I=,elPv5Fvf0i0KVNoQkevJbGP0KiY=
-2,0,UyBvexE0+EQMvLAxH7tAQJgnHbc=,4tx29jAkG9c+dWUR5+QYhCsTe1U=
-1,0,UyBvexE0+EQMvLAxH7tAQJgnHbc=,jzvM0rmyXyV4VXazPksc2Fo7QZs=
-2,1,UyBvexE0+EQMvLAxH7tAQJgnHbc=,wzzLvhVxUo9/5Go4SgIYURlH6Yw=
-1,1,UyBvexE0+EQMvLAxH7tAQJgnHbc=,PxqcPBm7wfI2lYWXquCYUNxD80I=
-4,2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-1,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,d+MzH4aWXcteKJf1K9jahyjMMbI=
-5,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-4,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-8,0,reQgGYuhtHwPzwkiikkm585Piww=,cZgKD2ppY8BsTXNBs2QSHSjUnWk=
-9,0,6cBe+opdaIKrtreCyq59Qbwierg=,9dZqbHJstPIVdJkVEkPbB5EVtbU=
-8,6,UyBvexE0+EQMvLAxH7tAQJgnHbc=,wzzLvhVxUo9/5Go4SgIYURlH6Yw=
