-11,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-7,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-5,0,/dZcGlBXc6Oz0KL7bd8BkvEgxtc=,ANVdev/nQLSQrhUXn1s2U7ThKuw=
-4,0,hyILVgLIOqHbnBmu9eMmLgKU5C4=,7ikn+dvhhW8HNu241QHvAZHuvVc=
-3,0,mVlm8pCJY7zxnCvbWVjN5417ugk=,zo3PvRJ27BgV5rTlto2HD9RiGDQ=
-2,0,mVlm8pCJY7zxnCvbWVjN5417ugk=,qBWH2Rcr1VFGE1m69UCPwMbb2eE=
-1,0,mVlm8pCJY7zxnCvbWVjN5417ugk=,zo3PvRJ27BgV5rTlto2HD9RiGDQ=
-2,1,mVlm8pCJY7zxnCvbWVjN5417ugk=,CTB5gxcjfGz3kFn5JcJvm+iRqaE=
-1,1,mVlm8pCJY7zxnCvbWVjN5417ugk=,chO5U1VE3wmp8CW80zWHsdm3dgQ=
-4,2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-1,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,d+MzH4aWXcteKJf1K9jahyjMMbI=
-5,3,rW8itmn074teJFu5WiebjBUxa/M=,IBGA4CYD24ChaUrvbquIFiGKypA=
-4,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-8,0,reQgGYuhtHwPzwkiikkm585Piww=,cZgKD2ppY8BsTXNBs2QSHSjUnWk=
-9,0,6cBe+opdaIKrtreCyq59Qbwierg=,9dZqbHJstPIVdJkVEkPbB5EVtbU=
-8,6,yWgkfKF6lVmYAk26TnVQZCz1rQI=,I5SOl5A3AbJwzLLgTXKmu8kj4tA=
-8,7,F5Ap0ta1sBIOQbWkBXNlbSt9xlA=,kLkZ05W0s4tmdkGbu0es0qgVh7I=
-7,5,mVlm8pCJY7zxnCvbWVjN5417ugk=,zo3PvRJ27BgV5rTlto2HD9RiGDQ=
