-3,0,x/b2NsKQhPAraFwHsOdWl4PYx54=,cNGcEi6mN/qU1nUsLa+LvITerzE=
-2,0,MnxfnwB2vL9Ia2mqvypEBsvideQ=,IB68TI+boofgxywYm3p435v3nmM=
-1,0,THtpv4pX1yOEs+73rq1a2bbvT+w=,1/JGTj3UlAnLn8C/Uzp/I+wAGkk=
-3,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
-2,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
-1,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
-3,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
-2,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,aWoujCeDS5+CgTcLwb/YwwePQew=
-1,3,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-2,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,5,x/b2NsKQhPAraFwHsOdWl4PYx54=,JemjfNVf5CrQGDHkON7LaFr3MlI=
