-3,0,x/b2NsKQhPAraFwHsOdWl4PYx54=,cNGcEi6mN/qU1nUsLa+LvITerzE=
-2,0,NSunpvCbF+UQcZWdbjY0MFBVaUY=,UhHWOsOcJcT+u1XCdWA7TUvM/SM=
-1,0,Dk9fMX7h6SJ9QCCWopBfEYh4mG8=,Zht3JHJT8a13rQCnT9fOhwgbwpY=
-3,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
-2,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
-1,1,YhHjc7rOp+pkGJQxo5HIoMLC5/k=,6b/e7eHEM2jmYDmvTr7gzk85pz8=
-3,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
-2,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,aWoujCeDS5+CgTcLwb/YwwePQew=
-1,3,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-2,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,5,x/b2NsKQhPAraFwHsOdWl4PYx54=,JemjfNVf5CrQGDHkON7LaFr3MlI=
