-3,0,x/b2NsKQhPAraFwHsOdWl4PYx54=,cNGcEi6mN/qU1nUsLa+LvITerzE=
-2,0,MRo7kFJwIMu7Jzod9/AYepQMmYQ=,cjYe7h+Fr3iD75bupPZI/eoi+z8=
-1,0,7c79JMie2M/9xmt077UT/R7JJ6U=,4QqOG0UBJ61wVsYS5hOgJbDwLaE=
-3,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
-2,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
-1,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
-3,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
-2,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,aWoujCeDS5+CgTcLwb/YwwePQew=
-1,3,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-2,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,5,x/b2NsKQhPAraFwHsOdWl4PYx54=,JemjfNVf5CrQGDHkON7LaFr3MlI=
