-3,0,x/b2NsKQhPAraFwHsOdWl4PYx54=,cNGcEi6mN/qU1nUsLa+LvITerzE=
-2,0,FFOChFPWq19Mt/XhzMede9b2afo=,3J+YgkATifnNIVGbq64Lia+rldQ=
-1,0,T1s5HaU8guAgcgSf0/EJafJx1d0=,3s1uilTXCczGBVZCznrAb9p0KOk=
-3,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
-2,1,x/b2NsKQhPAraFwHsOdWl4PYx54=,/xWAz+sspnD1M3atFxEoDft0/5w=
-1,1,YhHjc7rOp+pkGJQxo5HIoMLC5/k=,6b/e7eHEM2jmYDmvTr7gzk85pz8=
-3,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,Gue+5jDQg43Vl+bZa9rSyoBFMxQ=
-2,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,2,x/b2NsKQhPAraFwHsOdWl4PYx54=,aWoujCeDS5+CgTcLwb/YwwePQew=
-1,3,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-2,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,4,x/b2NsKQhPAraFwHsOdWl4PYx54=,PSFY6qiXopxoJ+DI0RzHpH/gFQU=
-1,5,x/b2NsKQhPAraFwHsOdWl4PYx54=,JemjfNVf5CrQGDHkON7LaFr3MlI=
