0,-5,x/b2NsKQhPAraFwHsOdWl4PYx54=,JemjfNVf5CrQGDHkON7LaFr3MlI=
0,-4,vK/I15pHlCIZSIV8CcJjU2dWllg=,JBcNNR2KdhJdoGthp7GyBVFDLhQ=
1,-4,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
2,-4,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
3,-4,vK/I15pHlCIZSIV8CcJjU2dWllg=,W2+/38aRbJHop6wgKKiSFdnmhYg=
4,-4,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
0,-3,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
1,-3,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
0,-2,vK/I15pHlCIZSIV8CcJjU2dWllg=,W2+/38aRbJHop6wgKKiSFdnmhYg=
1,-2,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
0,-1,F/PGcR7bGpTKdW/R44H7vauY7dM=,mkB5eYa/DG8j4pi6+iWeKd3AD30=
1,-1,vK/I15pHlCIZSIV8CcJjU2dWllg=,W2+/38aRbJHop6wgKKiSFdnmhYg=
