0,-5,x/b2NsKQhPAraFwHsOdWl4PYx54=,JemjfNVf5CrQGDHkON7LaFr3MlI=
0,-4,vK/I15pHlCIZSIV8CcJjU2dWllg=,JBcNNR2KdhJdoGthp7GyBVFDLhQ=
1,-4,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
2,-4,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
3,-4,vK/I15pHlCIZSIV8CcJjU2dWllg=,W2+/38aRbJHop6wgKKiSFdnmhYg=
4,-4,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
0,-3,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
1,-3,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
0,-2,vK/I15pHlCIZSIV8CcJjU2dWllg=,W2+/38aRbJHop6wgKKiSFdnmhYg=
1,-2,vK/I15pHlCIZSIV8CcJjU2dWllg=,JemjfNVf5CrQGDHkON7LaFr3MlI=
0,-1,+dJhbDraSnsqj/1oT1zr5t0YJY8=,cOMsgbWw0RNqEg1JKHsvbxvCFnU=
1,-1,vK/I15pHlCIZSIV8CcJjU2dWllg=,W2+/38aRbJHop6wgKKiSFdnmhYg=
