-22,0,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,yaGa73YufaCn8LmF3U/yTylBVGQ=
-13,0,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,oR7kbhtsE9KUVW77RYGL83AB0fQ=
-12,0,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,oR7kbhtsE9KUVW77RYGL83AB0fQ=
-9,0,NlWEOkuOsTY0GvRdmplduVAfdBs=,YN6o4hF9lX4UMmmmoxDoUpdsZgw=
-8,0,NlWEOkuOsTY0GvRdmplduVAfdBs=,WdBhq7XbsvUKMkBH8FfyuQLOrs0=
-7,0,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,95UKsXng4HkDNAjsKDM6eKMjhJs=
-6,0,RZQOywoVuS59C9sCZrzNAZ+t96I=,XQAef2Pdnzl8O/P39oFDFQKGg5Q=
-5,0,RZQOywoVuS59C9sCZrzNAZ+t96I=,A8STJyihQt7iABexPWydhXpAIas=
-4,0,PQMoSLFuVEiPzW2Qp7du6cyekSQ=,J59LjkOBhHSDvDY5gK/yb/oPz9g=
-3,0,puoedBeQygZiP2Nq4Fqp7hJhTHM=,EKAPRMuYIv/tyVaBkZ6Rq9tveIU=
-2,0,8BVRe1OMxRHpcl/CHTovlq1Rqz0=,jgxQaAEYhb4K0aYWyFrDB2tQPpE=
-1,0,8BVRe1OMxRHpcl/CHTovlq1Rqz0=,jzvM0rmyXyV4VXazPksc2Fo7QZs=
-13,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,oR7kbhtsE9KUVW77RYGL83AB0fQ=
-12,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,oR7kbhtsE9KUVW77RYGL83AB0fQ=
-9,1,NlWEOkuOsTY0GvRdmplduVAfdBs=,YN6o4hF9lX4UMmmmoxDoUpdsZgw=
-8,1,NlWEOkuOsTY0GvRdmplduVAfdBs=,WdBhq7XbsvUKMkBH8FfyuQLOrs0=
-7,1,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,95UKsXng4HkDNAjsKDM6eKMjhJs=
-6,1,RZQOywoVuS59C9sCZrzNAZ+t96I=,yfEKoyoZZHlhM3vXfaBMRRfF54o=
-5,1,RZQOywoVuS59C9sCZrzNAZ+t96I=,nBzM7KPTeec4cTJbpARVh4CmiYQ=
-3,1,8BVRe1OMxRHpcl/CHTovlq1Rqz0=,46r+IRgB3b4EbvuCOu5kRA5oEQE=
-2,1,8BVRe1OMxRHpcl/CHTovlq1Rqz0=,ePKFVu3TBmAvNInXhPT0F/UD4Hg=
-1,1,8BVRe1OMxRHpcl/CHTovlq1Rqz0=,gEOWICLnCg2rX5Y25anm0zT4YBM=
-3,2,UyBvexE0+EQMvLAxH7tAQJgnHbc=,MTxo2qtbYiPleR+Hn4ip0l87SNs=
-2,2,UyBvexE0+EQMvLAxH7tAQJgnHbc=,yQCy3XGYEgH6s8PLDFRdRhZHYPg=
-1,2,UyBvexE0+EQMvLAxH7tAQJgnHbc=,kKKSiCroHikR0wY2LGE8Fr4cwXY=
-1,3,+SVQpCrRynDXHW5Txa+pKKDJIOk=,SROVV67K8NIuJuNtSHM/jx7QQUw=
-8,4,XgKoy6ZCriE4MC2w5yefljQ36q0=,yaGa73YufaCn8LmF3U/yTylBVGQ=
-1,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,SROVV67K8NIuJuNtSHM/jx7QQUw=
-8,5,XgKoy6ZCriE4MC2w5yefljQ36q0=,cTIeet7c0P89rFaKC1fNPlZGGrA=
-1,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,SROVV67K8NIuJuNtSHM/jx7QQUw=
-10,7,XgKoy6ZCriE4MC2w5yefljQ36q0=,c9Tdd/ts36R7Dl2g2XYzj9iDXOU=
-9,7,XgKoy6ZCriE4MC2w5yefljQ36q0=,oR7kbhtsE9KUVW77RYGL83AB0fQ=
-8,7,XgKoy6ZCriE4MC2w5yefljQ36q0=,VFovbDZfR9RC3UGp0AfxmFBq0Ws=
-4,1,PQMoSLFuVEiPzW2Qp7du6cyekSQ=,J59LjkOBhHSDvDY5gK/yb/oPz9g=
-16,0,reQgGYuhtHwPzwkiikkm585Piww=,V+FkdamzJ01fgdeyYK18pyJL9y0=
-17,0,fEeG8ndrF5EKuK4nv1hgB/1Fhro=,BGxmuagtFJBcYZgrdlxX3oNsHFo=
-2,3,LuZswRclUdK+N4rvEPahNzsEhMA=,Ur0qieu7Nj5blLUF3fr7xYeMgxM=
-15,13,UyBvexE0+EQMvLAxH7tAQJgnHbc=,jzvM0rmyXyV4VXazPksc2Fo7QZs=
