-22,0,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,yaGa73YufaCn8LmF3U/yTylBVGQ=
-13,0,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,oR7kbhtsE9KUVW77RYGL83AB0fQ=
-12,0,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,oR7kbhtsE9KUVW77RYGL83AB0fQ=
-9,0,srQ928WUMVIlm1fV7ArpgitVenY=,kT4owOiKoVGDjiHZMMusKEzVSik=
-8,0,srQ928WUMVIlm1fV7ArpgitVenY=,kT4owOiKoVGDjiHZMMusKEzVSik=
-7,0,hyILVgLIOqHbnBmu9eMmLgKU5C4=,b5ZeG++FFLSB0EuZuyQJmIrO2WM=
-6,0,uZmS3jW9M+MHt8Nkdc0kfaZXAGI=,fQBdgDI6uHIOP/y8m/L7De1NM30=
-5,0,uZmS3jW9M+MHt8Nkdc0kfaZXAGI=,bslpd3SEyi/0bKo1h8b1T2u0AGM=
-4,0,wdOTykxYWCj6ZaJt4EEj2Vz0LF0=,6vrr+oRoMdRD91vXtybfyyZt1XQ=
-3,0,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,aOfOOwfbwmHkoaOuOIekVaQtYuQ=
-2,0,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,7zPKwGObWiDNA10Y4vMv/ac1WwU=
-1,0,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,9fWAptmZxoE6duLk5uiX5CsguxU=
-13,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,oR7kbhtsE9KUVW77RYGL83AB0fQ=
-12,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,oR7kbhtsE9KUVW77RYGL83AB0fQ=
-9,1,8Q59xHkP2u0+uJrSIblaYe7wYX4=,kT4owOiKoVGDjiHZMMusKEzVSik=
-8,1,8Q59xHkP2u0+uJrSIblaYe7wYX4=,kT4owOiKoVGDjiHZMMusKEzVSik=
-7,1,hyILVgLIOqHbnBmu9eMmLgKU5C4=,b5ZeG++FFLSB0EuZuyQJmIrO2WM=
-6,1,uZmS3jW9M+MHt8Nkdc0kfaZXAGI=,Up4l6O47grf9lh84B8PzkRSBP7U=
-5,1,uZmS3jW9M+MHt8Nkdc0kfaZXAGI=,FOlXb/dPuEv9Ko/Kqfr2Q685ZNA=
-3,1,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,MwdR/Or7Lz+CYOnPb426+lH+R2Q=
-2,1,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,MlRafxazDHKnj1bssWJikEi/97I=
-1,1,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,9fWAptmZxoE6duLk5uiX5CsguxU=
-3,2,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,9fWAptmZxoE6duLk5uiX5CsguxU=
-2,2,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,9fWAptmZxoE6duLk5uiX5CsguxU=
-1,2,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,9fWAptmZxoE6duLk5uiX5CsguxU=
-1,3,+SVQpCrRynDXHW5Txa+pKKDJIOk=,SROVV67K8NIuJuNtSHM/jx7QQUw=
-8,4,XgKoy6ZCriE4MC2w5yefljQ36q0=,yaGa73YufaCn8LmF3U/yTylBVGQ=
-1,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,SROVV67K8NIuJuNtSHM/jx7QQUw=
-8,5,XgKoy6ZCriE4MC2w5yefljQ36q0=,cTIeet7c0P89rFaKC1fNPlZGGrA=
-1,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,SROVV67K8NIuJuNtSHM/jx7QQUw=
-10,7,XgKoy6ZCriE4MC2w5yefljQ36q0=,c9Tdd/ts36R7Dl2g2XYzj9iDXOU=
-9,7,8MsiwsoxcT6oK9seWxIw2E7PdgA=,xVRVoTGP4lkLFcoNN+8hzBEfLu8=
-8,7,XgKoy6ZCriE4MC2w5yefljQ36q0=,VFovbDZfR9RC3UGp0AfxmFBq0Ws=
-4,1,PQMoSLFuVEiPzW2Qp7du6cyekSQ=,J59LjkOBhHSDvDY5gK/yb/oPz9g=
-16,0,1UnONgkHXe+UT1bzctWpfYpFv2A=,Ob1gM6HlhM2g16MfmiyCEOKKtN8=
-17,0,1UnONgkHXe+UT1bzctWpfYpFv2A=,ehXi4sm/LSXZgMMph6/ow/jRsQ8=
-2,3,O+ILIWWZwYXn+0jEMVJHmePTqYs=,maXIcC2i6QUfGWp7/Ami5gbdz3A=
-15,13,yWgkfKF6lVmYAk26TnVQZCz1rQI=,IBv2JDxR6jfKwVTZ0/r+AHXnw5M=
-15,14,ailCTMGsHq2xOK84hj+KBpmgPPc=,UWsrKSzxjJ/ShODLa6CTJy/BYIw=
-15,15,ailCTMGsHq2xOK84hj+KBpmgPPc=,UWsrKSzxjJ/ShODLa6CTJy/BYIw=
-14,10,1UnONgkHXe+UT1bzctWpfYpFv2A=,KArqk7GbenMe8mwVtZndBt+X7/A=
-13,10,1UnONgkHXe+UT1bzctWpfYpFv2A=,KArqk7GbenMe8mwVtZndBt+X7/A=
-14,11,1UnONgkHXe+UT1bzctWpfYpFv2A=,KArqk7GbenMe8mwVtZndBt+X7/A=
-13,11,1UnONgkHXe+UT1bzctWpfYpFv2A=,KArqk7GbenMe8mwVtZndBt+X7/A=
