-22,0,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,yaGa73YufaCn8LmF3U/yTylBVGQ=
-13,0,bnaA2A33gv6ptBkKK8b0eCW5Ng0=,eWQq+EnFvC/KQoX1GKyqhaCrtZY=
-12,0,bnaA2A33gv6ptBkKK8b0eCW5Ng0=,eWQq+EnFvC/KQoX1GKyqhaCrtZY=
-9,0,srQ928WUMVIlm1fV7ArpgitVenY=,kT4owOiKoVGDjiHZMMusKEzVSik=
-8,0,srQ928WUMVIlm1fV7ArpgitVenY=,kT4owOiKoVGDjiHZMMusKEzVSik=
-7,0,jueKcMMCBc6hzk7Ud603cKIhHbs=,PHu9NKFRgTzYMwZxEt3baKUyWHc=
-6,0,a4VQKrTlLId3be4m/C9CymfBT5c=,c9ksK+UkfqqDAIqqmbtxVCoSDsc=
-5,0,FqFolc/RV1Ti5KlcXmD82m53dzY=,nO8BAMSFOCOGEAYKEvxORPApB44=
-4,0,wdOTykxYWCj6ZaJt4EEj2Vz0LF0=,6vrr+oRoMdRD91vXtybfyyZt1XQ=
-3,0,H2mSzfLpA83q6k8t4wItkvM7M6I=,aEeWWBWyYTqAbqw0TI7l8QLduz8=
-2,0,VwgQFiBOH4XnrBpM1x+qGI7kBnk=,B8dlpFIDTQsGRhEGBDu3xysBpcM=
-1,0,de8NlAjFajTng4a8HaOYHhdabfI=,q6fdkgXYwH4eVFhd2aH4xgHXps4=
-13,1,bnaA2A33gv6ptBkKK8b0eCW5Ng0=,eWQq+EnFvC/KQoX1GKyqhaCrtZY=
-12,1,bnaA2A33gv6ptBkKK8b0eCW5Ng0=,eWQq+EnFvC/KQoX1GKyqhaCrtZY=
-9,1,8Q59xHkP2u0+uJrSIblaYe7wYX4=,kT4owOiKoVGDjiHZMMusKEzVSik=
-8,1,8Q59xHkP2u0+uJrSIblaYe7wYX4=,kT4owOiKoVGDjiHZMMusKEzVSik=
-7,1,G/bNt70rpUrZVaWIGmxy8gCMwsQ=,bqMgiXlf422p7Fr1oNaITYLGmbo=
-6,1,NKGEtcf97ksGuzePvaIfrpTCFRc=,9UU/PniWY/TU+TlH3xgSc4ttOt4=
