-22,-23,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,yaGa73YufaCn8LmF3U/yTylBVGQ=
-22,-13,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,yaGa73YufaCn8LmF3U/yTylBVGQ=
-4,-8,t+kq2bzf0+w/ChBdGn+UYzRmlPo=,GNFrJnY2m8D9fMmJbnerDQ3AjvE=
-3,-8,t+kq2bzf0+w/ChBdGn+UYzRmlPo=,GNFrJnY2m8D9fMmJbnerDQ3AjvE=
-4,-7,t+kq2bzf0+w/ChBdGn+UYzRmlPo=,GNFrJnY2m8D9fMmJbnerDQ3AjvE=
-3,-7,HCvlCdEnITDb0MJI3lY7BiXz+QM=,FWAAdZ6HahnsuhZIyCqKWQtuC4I=
-2,-7,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,rnNOE1hpccdAj/Pjnfn8X9sOhwM=
-5,-6,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,sF+u54SZPh9FsWFl1aNlIff/jns=
-4,-6,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,PMjEJ2JuWstlC33LZtK+ViuimZc=
-3,-6,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,9jrllI8eV+H2BtGxvvRTsbdGelg=
-2,-6,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,rnNOE1hpccdAj/Pjnfn8X9sOhwM=
-6,-5,MUEzeScsGI22Pg25d+rZcP7iV+o=,SReu/5rJXYk4o4ntVagFcJsSoLk=
-5,-5,hyILVgLIOqHbnBmu9eMmLgKU5C4=,b5ZeG++FFLSB0EuZuyQJmIrO2WM=
-4,-5,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,CRJrmc73VHsC8XhU7Jx0C7bVwDg=
-3,-5,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,oJzzu+bQmPRKoplH61Bm0a63O4I=
-6,-4,vcBF7580ncUK4Z6EF0pHXxY3Cnk=,gABUEWmMMI/r12Lt8EXcw3du5nQ=
-5,-4,hyILVgLIOqHbnBmu9eMmLgKU5C4=,b5ZeG++FFLSB0EuZuyQJmIrO2WM=
-4,-4,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,QsTtpTuiHggKORaxJvH0fH4JRY4=
-3,-4,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,6O4c11c7hVmbdlIdOcKpISfuo0Q=
-2,-4,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,awB64kz+fAkWfZS6cUQhsOtgY3k=
-1,-4,HXzBHPAcV3XNZ2BjkRKx6qwWz7o=,uuntannzmCy7po+Qe9xPRUZdDhQ=
-6,-3,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,sF+u54SZPh9FsWFl1aNlIff/jns=
-4,-3,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,Bu6S+pSlMkEeRCdWCiXIv/QYbP4=
-3,-3,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,g34bRmd+PK4+POEzQfdC05BJEDA=
-1,-3,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,JuiNCgbJVdXuBqV7quRyxwVbc0I=
-4,-2,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,7i30wHi41WyYYYY1CdebC3rbga0=
-3,-2,8LQyHDcrMLoeWMU6Qb5r3Jhrt5I=,q94PndGHXz+3kLzVJpp/MIhuD20=
-2,-2,nPLgvqgQocKp+4guSyFXwg426fw=,zcixneztyW0yKjDWkUUejlTFJIA=
-1,-2,nPLgvqgQocKp+4guSyFXwg426fw=,zcixneztyW0yKjDWkUUejlTFJIA=
-13,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,ehXi4sm/LSXZgMMph6/ow/jRsQ8=
-9,-1,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,XsmgxMAap8Ww+J+D5jo4TtLDY5o=
-4,-1,wdOTykxYWCj6ZaJt4EEj2Vz0LF0=,AY2mcfvhaLyXdXI3b+hS2lxkrbs=
-3,-1,45YUGmCevAdEPRfY5roaBnB1D1Q=,osB8snPECHcftzrgcpiHxV1pCfI=
-2,-1,vcBF7580ncUK4Z6EF0pHXxY3Cnk=,9s/xJ/+Zx1N5QWTUCivIdixysH8=
-1,-1,g08T4kgrk7qgV90cGMb4LsvS9PA=,t8tBsX1INbHRsm1cAhGtndpqPc8=
-19,-2,HcZhM0TNz8yClhyphuo2oG/zpwM=,Cr32x24U5q40Y2DiuRgAP9thc8Q=
-18,-2,HcZhM0TNz8yClhyphuo2oG/zpwM=,Cr32x24U5q40Y2DiuRgAP9thc8Q=
-19,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,Cr32x24U5q40Y2DiuRgAP9thc8Q=
-18,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,Cr32x24U5q40Y2DiuRgAP9thc8Q=
-14,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,ehXi4sm/LSXZgMMph6/ow/jRsQ8=
-16,-1,NKGEtcf97ksGuzePvaIfrpTCFRc=,ENEuB5rF34TnjvsynYZXnjBOZwo=
-17,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,KArqk7GbenMe8mwVtZndBt+X7/A=
