0,0,L6czwEF7TkAZKUv59QJNaXykRaQ=,CEbbrkC3rwNzwjXgyGO1Ys5COxk=
1,0,L6czwEF7TkAZKUv59QJNaXykRaQ=,RYKgTucHGPGiupOSVPJdQrpM30g=
2,0,L6czwEF7TkAZKUv59QJNaXykRaQ=,Qi3EwHQG/OoORM5UK5SE+7kvfMc=
3,0,XgKoy6ZCriE4MC2w5yefljQ36q0=,m3HoNekm9MxVHWUYsXg3aF8N+Sw=
0,1,ez8Dq9QCf+1XYpDf3p9kiCoM4Z4=,0adbr+p7yQIfSPoFh789m5mswSw=
2,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,MIF1fJyJ7wLt6j/IVtLJ1dhbdQ8=
3,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,/Vv6TG8kqjJlGRZL2MU6v/gXWqU=
4,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,ri39m7s3jdOpjRJu9I1wWrpWtQg=
0,2,+SVQpCrRynDXHW5Txa+pKKDJIOk=,JiB1KaJF+t8lpGC023GtCG4qIj8=
1,2,V7FZWrnSaSMcbOUKZQyhZDotdrA=,ZAJgmE1HGXUiPkoKu3N6tfmZnNU=
2,2,V7FZWrnSaSMcbOUKZQyhZDotdrA=,MCTG11wJBDduhrlt90NeqIdRWC8=
0,3,+SVQpCrRynDXHW5Txa+pKKDJIOk=,MPeFxH0LGIYdwb4QK2KDPYaa3F4=
1,3,V7FZWrnSaSMcbOUKZQyhZDotdrA=,ZwVhxcUtf78RoZT2FzvEvHxSXWs=
2,3,o5QNfvB9FQhbCWi2UPU41c1dpMA=,7gWPte7ZWkR5/qZ1eUS6uo/0WJA=
3,3,o5QNfvB9FQhbCWi2UPU41c1dpMA=,7gWPte7ZWkR5/qZ1eUS6uo/0WJA=
4,3,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
5,3,XgKoy6ZCriE4MC2w5yefljQ36q0=,n3SyeTNaHTEdVJzUAXSPp2+ayvM=
0,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,MPeFxH0LGIYdwb4QK2KDPYaa3F4=
1,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,7ahgnwZv9yBORl6cOsijILZjnVk=
2,4,o5QNfvB9FQhbCWi2UPU41c1dpMA=,5tf7omrzDUG+dQZcYHDLHhlMPvw=
3,4,o5QNfvB9FQhbCWi2UPU41c1dpMA=,5tf7omrzDUG+dQZcYHDLHhlMPvw=
4,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
5,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
0,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,QakH0vH5Ilr7+QPnFoAyMHa4HTw=
1,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,+JdBa6l3rrConhmB9NniNgOzxRk=
2,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
3,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
4,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
5,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
1,1,ez8Dq9QCf+1XYpDf3p9kiCoM4Z4=,AdpO9Ypl2tu0LgCIbHJuvHebh7A=
5,6,ez8Dq9QCf+1XYpDf3p9kiCoM4Z4=,0adbr+p7yQIfSPoFh789m5mswSw=
6,6,ez8Dq9QCf+1XYpDf3p9kiCoM4Z4=,0adbr+p7yQIfSPoFh789m5mswSw=
5,7,ez8Dq9QCf+1XYpDf3p9kiCoM4Z4=,0adbr+p7yQIfSPoFh789m5mswSw=
6,7,ez8Dq9QCf+1XYpDf3p9kiCoM4Z4=,0adbr+p7yQIfSPoFh789m5mswSw=
2,8,ez8Dq9QCf+1XYpDf3p9kiCoM4Z4=,0adbr+p7yQIfSPoFh789m5mswSw=
3,8,ez8Dq9QCf+1XYpDf3p9kiCoM4Z4=,0adbr+p7yQIfSPoFh789m5mswSw=
2,9,ez8Dq9QCf+1XYpDf3p9kiCoM4Z4=,0adbr+p7yQIfSPoFh789m5mswSw=
3,9,ez8Dq9QCf+1XYpDf3p9kiCoM4Z4=,0adbr+p7yQIfSPoFh789m5mswSw=
