0,0,c6ZcycLTxP4eDvQdnRt1CyEpaAs=,5q5R4Z3yVgib4tqbuoIKTTTfpb0=
1,0,qQN9VEQWrk5gGFnby1eePVw9PAo=,7/xCUq0eAn4erriJUlCRKlZCF2g=
2,0,ZLgx6PjCH+OXfxdw/MCZrZdLMG0=,PnsorqICKpIm6+8RbOdYUFGMjZ8=
3,0,ZLgx6PjCH+OXfxdw/MCZrZdLMG0=,PnsorqICKpIm6+8RbOdYUFGMjZ8=
0,1,yjpytewxIOF3CSleIqC0sIFeQ6g=,ea3L+0QE0zlcpQd5c8e/zMTh3EY=
2,1,AcUDhGiLihuud4ekNOXnvFuLL30=,tGWlN0iZlAjpIwfwJiieWzm+jxY=
3,1,JmS/EJDza8VwK0Ft8Sy1Tn7fIR8=,Hvjnh8QZ4lHmTr9sXRIvCNaqQ1w=
4,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,ri39m7s3jdOpjRJu9I1wWrpWtQg=
0,2,UITyv8U0PdXoun8XEgcdXLBrM5U=,3KLtY1nWWYQ+9KnkzIRdO12CVls=
1,2,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,6AfpzaISliVekOSyBcFPl+CEuo0=
2,2,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,6AfpzaISliVekOSyBcFPl+CEuo0=
0,3,+SVQpCrRynDXHW5Txa+pKKDJIOk=,MPeFxH0LGIYdwb4QK2KDPYaa3F4=
1,3,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,6AfpzaISliVekOSyBcFPl+CEuo0=
2,3,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,6AfpzaISliVekOSyBcFPl+CEuo0=
3,3,o5QNfvB9FQhbCWi2UPU41c1dpMA=,7gWPte7ZWkR5/qZ1eUS6uo/0WJA=
4,3,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
5,3,XgKoy6ZCriE4MC2w5yefljQ36q0=,n3SyeTNaHTEdVJzUAXSPp2+ayvM=
0,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,MPeFxH0LGIYdwb4QK2KDPYaa3F4=
1,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,7ahgnwZv9yBORl6cOsijILZjnVk=
2,4,o5QNfvB9FQhbCWi2UPU41c1dpMA=,5tf7omrzDUG+dQZcYHDLHhlMPvw=
3,4,o5QNfvB9FQhbCWi2UPU41c1dpMA=,5tf7omrzDUG+dQZcYHDLHhlMPvw=
4,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
5,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
0,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,QakH0vH5Ilr7+QPnFoAyMHa4HTw=
1,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,+JdBa6l3rrConhmB9NniNgOzxRk=
2,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
3,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
4,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
5,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
1,1,yjpytewxIOF3CSleIqC0sIFeQ6g=,BFWI+5Lc+DrigPULM29/svS/nrQ=
5,6,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
6,6,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
5,7,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
6,7,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
2,8,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
3,8,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
2,9,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
3,9,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
7,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,3KLtY1nWWYQ+9KnkzIRdO12CVls=
8,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,IkJjWYyeViqzpz1l+JWS6NdL+3g=
7,1,UITyv8U0PdXoun8XEgcdXLBrM5U=,3KLtY1nWWYQ+9KnkzIRdO12CVls=
8,1,UITyv8U0PdXoun8XEgcdXLBrM5U=,IkJjWYyeViqzpz1l+JWS6NdL+3g=
