0,0,Cgs/wpm05mVtcUkztYWrwUIwRs0=,Do2Svqcg+SUAA4ZxHMX4Ebi08fU=
1,0,Cgs/wpm05mVtcUkztYWrwUIwRs0=,Do2Svqcg+SUAA4ZxHMX4Ebi08fU=
2,0,p8SJZHx0RvkJz3QYAJM+bRl2QDI=,qTAKkUVXfEimFS2tyNHCGdj/Igg=
3,0,EaxWTPGnMar2LLjXjh9S6WEzM+k=,JsF2fHQENEMgi7Eo93Mboq2oXbE=
0,1,3tCUwZ8Li9EOm+BIVDm1LdxKI90=,2d+hLo2M2pCZtedunPOpJXfpUP0=
2,1,AcUDhGiLihuud4ekNOXnvFuLL30=,tGWlN0iZlAjpIwfwJiieWzm+jxY=
3,1,lx/zgb9dLnjKOtGUnJCvQTFoi1Q=,iQbMu1SXSsuAZ2Q26JLhYJHZBF4=
4,1,skcd0yjBeOFpwCwPDStT+l0NEkk=,1iZu15mycziOip7lPjSuFhz9GM8=
0,2,UITyv8U0PdXoun8XEgcdXLBrM5U=,3KLtY1nWWYQ+9KnkzIRdO12CVls=
1,2,3aJapwUonltq8VsAUd4kPHEzmCc=,MlZXYNm97W5630+a8yyPiwvTrqs=
2,2,3aJapwUonltq8VsAUd4kPHEzmCc=,MlZXYNm97W5630+a8yyPiwvTrqs=
0,3,+SVQpCrRynDXHW5Txa+pKKDJIOk=,MPeFxH0LGIYdwb4QK2KDPYaa3F4=
1,3,3aJapwUonltq8VsAUd4kPHEzmCc=,MlZXYNm97W5630+a8yyPiwvTrqs=
2,3,3aJapwUonltq8VsAUd4kPHEzmCc=,MlZXYNm97W5630+a8yyPiwvTrqs=
3,3,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,Wa0ZAiXURHctfq2rAFDngXJJoUY=
4,3,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,uUxyIokZ0ToKtdJuUj2rtpQFP0Q=
5,3,XgKoy6ZCriE4MC2w5yefljQ36q0=,n3SyeTNaHTEdVJzUAXSPp2+ayvM=
0,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,MPeFxH0LGIYdwb4QK2KDPYaa3F4=
1,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,7ahgnwZv9yBORl6cOsijILZjnVk=
2,4,o5QNfvB9FQhbCWi2UPU41c1dpMA=,5tf7omrzDUG+dQZcYHDLHhlMPvw=
3,4,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,f6BerlVHwNl0kANh46h9dmajBic=
4,4,BY+EyYDja6z1W6YAmqXDeE7XOvw=,pKH2pKTKHJ3NaOkxF7s3NSyjQYw=
5,4,BY+EyYDja6z1W6YAmqXDeE7XOvw=,pKH2pKTKHJ3NaOkxF7s3NSyjQYw=
0,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,QakH0vH5Ilr7+QPnFoAyMHa4HTw=
1,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,+JdBa6l3rrConhmB9NniNgOzxRk=
2,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
3,5,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,f6BerlVHwNl0kANh46h9dmajBic=
4,5,BY+EyYDja6z1W6YAmqXDeE7XOvw=,pKH2pKTKHJ3NaOkxF7s3NSyjQYw=
5,5,BY+EyYDja6z1W6YAmqXDeE7XOvw=,pKH2pKTKHJ3NaOkxF7s3NSyjQYw=
1,1,3tCUwZ8Li9EOm+BIVDm1LdxKI90=,2d+hLo2M2pCZtedunPOpJXfpUP0=
5,6,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,N336tEC0zNxZfimFPj5EHvp4Z3k=
6,6,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
5,7,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,N336tEC0zNxZfimFPj5EHvp4Z3k=
6,7,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
2,8,kXum+to7h8MQM0iOjL7mEO3wkuY=,7sHFapIz7FFf0AvyA+3HP+1ak4Q=
3,8,EhWwP30ipDgD6+105Eg4wDJPeL4=,7NY/xpp4Q+VqaB1r8+KWHeVlrT8=
2,9,kXum+to7h8MQM0iOjL7mEO3wkuY=,7sHFapIz7FFf0AvyA+3HP+1ak4Q=
3,9,EhWwP30ipDgD6+105Eg4wDJPeL4=,7NY/xpp4Q+VqaB1r8+KWHeVlrT8=
7,0,k8RDpplsKRXrbUfDRBmWYaI+BCk=,le5lqxwOvBHqcO/q4YFdkJ6kvTI=
8,0,k8RDpplsKRXrbUfDRBmWYaI+BCk=,edXKg8uDDKlWlwuKXHHwj48rAo4=
7,1,k8RDpplsKRXrbUfDRBmWYaI+BCk=,le5lqxwOvBHqcO/q4YFdkJ6kvTI=
8,1,UITyv8U0PdXoun8XEgcdXLBrM5U=,IkJjWYyeViqzpz1l+JWS6NdL+3g=
4,0,QOmTYu2EIGEQwdYYVRV6CzMQ1tk=,1n5aHmn/Gq6MFKxBshLVPw0HKuA=
5,0,k8RDpplsKRXrbUfDRBmWYaI+BCk=,le5lqxwOvBHqcO/q4YFdkJ6kvTI=
5,1,QOmTYu2EIGEQwdYYVRV6CzMQ1tk=,1n5aHmn/Gq6MFKxBshLVPw0HKuA=
7,3,fQOzytLQzGr2Ct3eE9Bdoug+N8I=,aJWdcza/JrFd9KFdCFVHbKsiW1M=
8,3,k8RDpplsKRXrbUfDRBmWYaI+BCk=,edXKg8uDDKlWlwuKXHHwj48rAo4=
