0,0,kXum+to7h8MQM0iOjL7mEO3wkuY=,9eUlVB6HzMPlPBvdmcGghRq7jJA=
1,0,HXzBHPAcV3XNZ2BjkRKx6qwWz7o=,uuntannzmCy7po+Qe9xPRUZdDhQ=
2,0,kXum+to7h8MQM0iOjL7mEO3wkuY=,SFQiNToK6gZBb0ZJMidBIpn4MpI=
3,0,yPASbCuQl94ITi0hwEp8AHgA8Lg=,+pFzbaGT+WS3iOdgOGWPRtkziz8=
0,1,kXum+to7h8MQM0iOjL7mEO3wkuY=,9eUlVB6HzMPlPBvdmcGghRq7jJA=
2,1,AcUDhGiLihuud4ekNOXnvFuLL30=,tGWlN0iZlAjpIwfwJiieWzm+jxY=
3,1,lx/zgb9dLnjKOtGUnJCvQTFoi1Q=,iQbMu1SXSsuAZ2Q26JLhYJHZBF4=
4,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,ri39m7s3jdOpjRJu9I1wWrpWtQg=
0,2,UITyv8U0PdXoun8XEgcdXLBrM5U=,3KLtY1nWWYQ+9KnkzIRdO12CVls=
1,2,3aJapwUonltq8VsAUd4kPHEzmCc=,MlZXYNm97W5630+a8yyPiwvTrqs=
2,2,3aJapwUonltq8VsAUd4kPHEzmCc=,MlZXYNm97W5630+a8yyPiwvTrqs=
0,3,+SVQpCrRynDXHW5Txa+pKKDJIOk=,MPeFxH0LGIYdwb4QK2KDPYaa3F4=
1,3,3aJapwUonltq8VsAUd4kPHEzmCc=,MlZXYNm97W5630+a8yyPiwvTrqs=
2,3,3aJapwUonltq8VsAUd4kPHEzmCc=,MlZXYNm97W5630+a8yyPiwvTrqs=
3,3,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,Wa0ZAiXURHctfq2rAFDngXJJoUY=
4,3,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,uUxyIokZ0ToKtdJuUj2rtpQFP0Q=
5,3,XgKoy6ZCriE4MC2w5yefljQ36q0=,n3SyeTNaHTEdVJzUAXSPp2+ayvM=
0,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,MPeFxH0LGIYdwb4QK2KDPYaa3F4=
1,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,7ahgnwZv9yBORl6cOsijILZjnVk=
2,4,o5QNfvB9FQhbCWi2UPU41c1dpMA=,5tf7omrzDUG+dQZcYHDLHhlMPvw=
3,4,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,f6BerlVHwNl0kANh46h9dmajBic=
4,4,BY+EyYDja6z1W6YAmqXDeE7XOvw=,pKH2pKTKHJ3NaOkxF7s3NSyjQYw=
5,4,BY+EyYDja6z1W6YAmqXDeE7XOvw=,pKH2pKTKHJ3NaOkxF7s3NSyjQYw=
0,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,QakH0vH5Ilr7+QPnFoAyMHa4HTw=
1,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,+JdBa6l3rrConhmB9NniNgOzxRk=
2,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
3,5,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,f6BerlVHwNl0kANh46h9dmajBic=
4,5,BY+EyYDja6z1W6YAmqXDeE7XOvw=,pKH2pKTKHJ3NaOkxF7s3NSyjQYw=
5,5,BY+EyYDja6z1W6YAmqXDeE7XOvw=,pKH2pKTKHJ3NaOkxF7s3NSyjQYw=
1,1,kXum+to7h8MQM0iOjL7mEO3wkuY=,7A+btIZ0gT+Hk1seTOwfMTdpwAc=
5,6,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,N336tEC0zNxZfimFPj5EHvp4Z3k=
6,6,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
5,7,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,N336tEC0zNxZfimFPj5EHvp4Z3k=
6,7,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
2,8,kXum+to7h8MQM0iOjL7mEO3wkuY=,7sHFapIz7FFf0AvyA+3HP+1ak4Q=
3,8,kXum+to7h8MQM0iOjL7mEO3wkuY=,TbF9brALls1nIAche++WkRggzbY=
2,9,kXum+to7h8MQM0iOjL7mEO3wkuY=,7sHFapIz7FFf0AvyA+3HP+1ak4Q=
3,9,kXum+to7h8MQM0iOjL7mEO3wkuY=,TbF9brALls1nIAche++WkRggzbY=
7,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,3KLtY1nWWYQ+9KnkzIRdO12CVls=
8,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,IkJjWYyeViqzpz1l+JWS6NdL+3g=
7,1,UITyv8U0PdXoun8XEgcdXLBrM5U=,3KLtY1nWWYQ+9KnkzIRdO12CVls=
8,1,UITyv8U0PdXoun8XEgcdXLBrM5U=,IkJjWYyeViqzpz1l+JWS6NdL+3g=
