0,0,hvE1Y6HucK5D58GJ1x8s0GLWH7U=,v8GoeaCuOaDxKjaTBAJo6aAb5sU=
1,0,hvE1Y6HucK5D58GJ1x8s0GLWH7U=,v8GoeaCuOaDxKjaTBAJo6aAb5sU=
2,0,XgKoy6ZCriE4MC2w5yefljQ36q0=,3M3MjA73Lirfke59Nv0JpMsdC2U=
3,0,XgKoy6ZCriE4MC2w5yefljQ36q0=,m3HoNekm9MxVHWUYsXg3aF8N+Sw=
0,1,hvE1Y6HucK5D58GJ1x8s0GLWH7U=,v8GoeaCuOaDxKjaTBAJo6aAb5sU=
2,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,MIF1fJyJ7wLt6j/IVtLJ1dhbdQ8=
3,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,/Vv6TG8kqjJlGRZL2MU6v/gXWqU=
4,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,ri39m7s3jdOpjRJu9I1wWrpWtQg=
0,2,XgKoy6ZCriE4MC2w5yefljQ36q0=,+eXFI6Nx3QsvdWRggQWjxz2/lCU=
1,2,XgKoy6ZCriE4MC2w5yefljQ36q0=,yBR/TZVSC9bu/TpevPkHzhabkxM=
2,2,XgKoy6ZCriE4MC2w5yefljQ36q0=,ri39m7s3jdOpjRJu9I1wWrpWtQg=
0,3,XgKoy6ZCriE4MC2w5yefljQ36q0=,ri39m7s3jdOpjRJu9I1wWrpWtQg=
1,3,XgKoy6ZCriE4MC2w5yefljQ36q0=,WtXwBNukgUpB/NeABpU9kMtn78s=
2,3,XgKoy6ZCriE4MC2w5yefljQ36q0=,pfbehG3FFZzim+f8Sazh+vrRWy4=
3,3,XgKoy6ZCriE4MC2w5yefljQ36q0=,JkJ8DjU94Ob1nbYY0dDmBuMOlQ0=
4,3,XgKoy6ZCriE4MC2w5yefljQ36q0=,KvUbbg9acbcA88LwiJAX1iszyfs=
5,3,XgKoy6ZCriE4MC2w5yefljQ36q0=,n3SyeTNaHTEdVJzUAXSPp2+ayvM=
0,4,XgKoy6ZCriE4MC2w5yefljQ36q0=,ri39m7s3jdOpjRJu9I1wWrpWtQg=
1,4,XgKoy6ZCriE4MC2w5yefljQ36q0=,ck3t2oDB+8jCOUaJlOnGxoEYzZE=
2,4,XgKoy6ZCriE4MC2w5yefljQ36q0=,9eXqKNYVDTmt47nJR/F1gKR7mig=
3,4,XgKoy6ZCriE4MC2w5yefljQ36q0=,nxXGjxb88OZOUYAFJcOcbrZir30=
4,4,XgKoy6ZCriE4MC2w5yefljQ36q0=,KJOwqv9dGPTNA0XVNxZIU3xweEA=
5,4,XgKoy6ZCriE4MC2w5yefljQ36q0=,jkVvUy8TlA9UL/VCA8ZTbmkyJZI=
0,5,XgKoy6ZCriE4MC2w5yefljQ36q0=,ri39m7s3jdOpjRJu9I1wWrpWtQg=
1,5,XgKoy6ZCriE4MC2w5yefljQ36q0=,RUhgJvYBxHdfNaZi7yp626ygEc4=
2,5,XgKoy6ZCriE4MC2w5yefljQ36q0=,lkETxQ4tyw9//c/j0YrRBgZPnL4=
3,5,XgKoy6ZCriE4MC2w5yefljQ36q0=,laZFoEfDUe5pKZE7Ydn9iinbB98=
4,5,XgKoy6ZCriE4MC2w5yefljQ36q0=,W9JNComkJTAbJTkyiKn/g47Z83A=
5,5,XgKoy6ZCriE4MC2w5yefljQ36q0=,KkuDADQllktwwa9sJPTdGtBpS64=
