0,0,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,f6BerlVHwNl0kANh46h9dmajBic=
1,0,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,KHX85DKppJuAXUKzqePGGkQPIkA=
2,0,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,UMq6Se4Lb9USw2pbZfY2IAChwNI=
3,0,lx/zgb9dLnjKOtGUnJCvQTFoi1Q=,iQbMu1SXSsuAZ2Q26JLhYJHZBF4=
0,1,6cBe+opdaIKrtreCyq59Qbwierg=,UqSAFo0SaAr9mXZu1kMsHhZMr7s=
2,1,AcUDhGiLihuud4ekNOXnvFuLL30=,tGWlN0iZlAjpIwfwJiieWzm+jxY=
3,1,lx/zgb9dLnjKOtGUnJCvQTFoi1Q=,iQbMu1SXSsuAZ2Q26JLhYJHZBF4=
4,1,XgKoy6ZCriE4MC2w5yefljQ36q0=,ri39m7s3jdOpjRJu9I1wWrpWtQg=
0,2,UITyv8U0PdXoun8XEgcdXLBrM5U=,3KLtY1nWWYQ+9KnkzIRdO12CVls=
1,2,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,6AfpzaISliVekOSyBcFPl+CEuo0=
2,2,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,6AfpzaISliVekOSyBcFPl+CEuo0=
0,3,+SVQpCrRynDXHW5Txa+pKKDJIOk=,MPeFxH0LGIYdwb4QK2KDPYaa3F4=
1,3,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,6AfpzaISliVekOSyBcFPl+CEuo0=
2,3,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,6AfpzaISliVekOSyBcFPl+CEuo0=
3,3,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,Wa0ZAiXURHctfq2rAFDngXJJoUY=
4,3,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,uUxyIokZ0ToKtdJuUj2rtpQFP0Q=
5,3,XgKoy6ZCriE4MC2w5yefljQ36q0=,n3SyeTNaHTEdVJzUAXSPp2+ayvM=
0,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,MPeFxH0LGIYdwb4QK2KDPYaa3F4=
1,4,+SVQpCrRynDXHW5Txa+pKKDJIOk=,7ahgnwZv9yBORl6cOsijILZjnVk=
2,4,o5QNfvB9FQhbCWi2UPU41c1dpMA=,5tf7omrzDUG+dQZcYHDLHhlMPvw=
3,4,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,f6BerlVHwNl0kANh46h9dmajBic=
4,4,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,3EFUWaqAsYP49SepF/cn1Qe+x+w=
5,4,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,dkULzQYVRSPJ96alRTd6XELSfss=
0,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,QakH0vH5Ilr7+QPnFoAyMHa4HTw=
1,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,+JdBa6l3rrConhmB9NniNgOzxRk=
2,5,+SVQpCrRynDXHW5Txa+pKKDJIOk=,fk4CWdnOhNhUvOkYG3y4LgwyYuc=
3,5,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,f6BerlVHwNl0kANh46h9dmajBic=
4,5,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,kKfhBuX+2tcPTDt56jEs8kx+pHM=
5,5,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,//PyoevnCsEsxduMchvWTdq8rFo=
1,1,6cBe+opdaIKrtreCyq59Qbwierg=,xxM3+H0YXbKiIO/SJliZh3yB1ow=
5,6,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
6,6,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
5,7,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
6,7,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
2,8,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
3,8,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
2,9,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
3,9,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,YdXCHKaDcN2DhVFxMrMupvOPUDk=
7,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,3KLtY1nWWYQ+9KnkzIRdO12CVls=
8,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,IkJjWYyeViqzpz1l+JWS6NdL+3g=
7,1,UITyv8U0PdXoun8XEgcdXLBrM5U=,3KLtY1nWWYQ+9KnkzIRdO12CVls=
8,1,UITyv8U0PdXoun8XEgcdXLBrM5U=,IkJjWYyeViqzpz1l+JWS6NdL+3g=
