1,-5,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,6y3KFL7UCQ9ZAmLRZOqvmn+2UsM=
4,-5,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,xH5uRgd/z+/iROtxH7dgg8aNcwo=
0,-2,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,r724qqZAxJr/U1OlAFtrOGNvcPM=
1,-2,NLAP7QYqkJ0Yzynw94OPkBeVmUY=,hv4/fmMUhT+zNVrVnDl37Q0qrvA=
0,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,ehXi4sm/LSXZgMMph6/ow/jRsQ8=
1,-1,8MsiwsoxcT6oK9seWxIw2E7PdgA=,hv4/fmMUhT+zNVrVnDl37Q0qrvA=
2,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,ehXi4sm/LSXZgMMph6/ow/jRsQ8=
2,-2,HTamPfLSAO7c1AAIwnwRDFVB9fk=,FX0FaFR5ayDF1f2eG+TyPvj1jKI=
5,-5,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,xH5uRgd/z+/iROtxH7dgg8aNcwo=
8,-2,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,QgsR7irLOzIOquEq253OrmH6AA4=,lR2dBExZvI8MplEXrXDDe+urDj8=
