1,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,9MNThNLoQclGptXGCYewVM/ak2s=
4,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
0,-2,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
1,-2,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
0,-1,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,95GRN2azIDiVNNpXKTzfRJLZQWI=
1,-1,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,ETCMIsDY9wptaPMrML+Au09L4rY=
2,-1,nPLgvqgQocKp+4guSyFXwg426fw=,A7i+O/SzUGrO1QmZg6XTkR3nNKw=
2,-2,3aJapwUonltq8VsAUd4kPHEzmCc=,CS+euu8GIQfdQwvBDqTSzAyCMaQ=
5,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
8,-2,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,yPASbCuQl94ITi0hwEp8AHgA8Lg=,p8oeave2ahcANyQkawJN8pviB7o=
0,-4,HXzBHPAcV3XNZ2BjkRKx6qwWz7o=,5Nz4zdzmIrmYjw9MTt29TzCQpdU=
0,-3,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,dx+KR8Nj+ICfp0xk+l7WbQkQUdE=
