1,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,9MNThNLoQclGptXGCYewVM/ak2s=
4,-5,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,szwT7ILNcaRjmZjIjVZjN91AvRk=
0,-2,QMcBdWOeuPYGsiMXJG5GyhM12Ss=,sfTel1QFECUIb7ByMtV0nhDVw4U=
1,-2,ByKBCxmWKO5zMd2Y/CjgYYahrIU=,lN7M5wJPWP937DmBv5+wJB0YsZo=
0,-1,PecN6K6+r0VM99Ux8BQBC3FZICA=,lEeWFkDX6+RDrrqMTRnLoClAkiI=
1,-1,QMcBdWOeuPYGsiMXJG5GyhM12Ss=,sfTel1QFECUIb7ByMtV0nhDVw4U=
2,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,Znuu/xxOEd09WYHU65/6rhu6Qco=
2,-2,3aJapwUonltq8VsAUd4kPHEzmCc=,CS+euu8GIQfdQwvBDqTSzAyCMaQ=
5,-5,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,szwT7ILNcaRjmZjIjVZjN91AvRk=
8,-2,rkUbKtUBNQ3BQtBVfjr1RY8fzz0=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,Znuu/xxOEd09WYHU65/6rhu6Qco=
0,-4,HXzBHPAcV3XNZ2BjkRKx6qwWz7o=,5Nz4zdzmIrmYjw9MTt29TzCQpdU=
0,-3,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,dx+KR8Nj+ICfp0xk+l7WbQkQUdE=
2,-10,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
3,-10,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
2,-9,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
3,-9,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
0,-11,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,fYnG5MJqR+dYWY1nCj4/r9nbT3U=
1,-11,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,fYnG5MJqR+dYWY1nCj4/r9nbT3U=
0,-10,qj72dXlXBGiiPRv65a/B/+ySwSs=,E+2tPsAwVzDMZ+vt62B41v6pXcc=
1,-10,qj72dXlXBGiiPRv65a/B/+ySwSs=,E+2tPsAwVzDMZ+vt62B41v6pXcc=
