1,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,9MNThNLoQclGptXGCYewVM/ak2s=
4,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
0,-2,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
1,-2,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
0,-1,TzRHRzoxKypqGeokIqVuYUH9aiE=,9+EwJf6Mx54GtbVVNuGQLamK2XY=
1,-1,TzRHRzoxKypqGeokIqVuYUH9aiE=,9+EwJf6Mx54GtbVVNuGQLamK2XY=
2,-1,EhWwP30ipDgD6+105Eg4wDJPeL4=,u4H2JjA/usSXZZNtf/DNbHCH7Mg=
2,-2,3aJapwUonltq8VsAUd4kPHEzmCc=,CS+euu8GIQfdQwvBDqTSzAyCMaQ=
5,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
8,-2,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,EhWwP30ipDgD6+105Eg4wDJPeL4=,u4H2JjA/usSXZZNtf/DNbHCH7Mg=
0,-4,HXzBHPAcV3XNZ2BjkRKx6qwWz7o=,5Nz4zdzmIrmYjw9MTt29TzCQpdU=
0,-3,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,dx+KR8Nj+ICfp0xk+l7WbQkQUdE=
