1,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,9MNThNLoQclGptXGCYewVM/ak2s=
4,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
0,-2,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
1,-2,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
0,-1,jgTeDzm7mjxVSaZDv4Gdy2ftb6k=,4t2qprudTNgMIdZ/fxvvtNjTTuY=
1,-1,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,ETCMIsDY9wptaPMrML+Au09L4rY=
2,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,ehXi4sm/LSXZgMMph6/ow/jRsQ8=
2,-2,3aJapwUonltq8VsAUd4kPHEzmCc=,CS+euu8GIQfdQwvBDqTSzAyCMaQ=
5,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,ETCMIsDY9wptaPMrML+Au09L4rY=
8,-2,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,QgsR7irLOzIOquEq253OrmH6AA4=,lR2dBExZvI8MplEXrXDDe+urDj8=
0,-4,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,4PTkwb7758fGnabGMYQxZFY1QO0=
0,-3,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,YFKSqUgHDDCKkmxtKMdggxiFjao=
