1,-5,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,6y3KFL7UCQ9ZAmLRZOqvmn+2UsM=
4,-5,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,xH5uRgd/z+/iROtxH7dgg8aNcwo=
0,-2,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,r724qqZAxJr/U1OlAFtrOGNvcPM=
1,-2,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,C0ZiGZYwt4V6a/6uu2NOWRh1onU=
0,-1,BY+EyYDja6z1W6YAmqXDeE7XOvw=,4F6tb8wOqYdtAesl9u/XHljNY9E=
1,-1,qQN9VEQWrk5gGFnby1eePVw9PAo=,SvuV3xD1EUk4TpLUrSH4Vf2VI6U=
2,-1,BY+EyYDja6z1W6YAmqXDeE7XOvw=,iV09/Ulk615lxOKf/QEM+qJnqu0=
2,-2,HTamPfLSAO7c1AAIwnwRDFVB9fk=,FX0FaFR5ayDF1f2eG+TyPvj1jKI=
5,-5,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,xH5uRgd/z+/iROtxH7dgg8aNcwo=
8,-2,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,dEqXg50HPWMIftj5HLZNCgEggUk=,1KRRMyf4uKziom9QAjrKJczUL94=
