1,-5,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,6y3KFL7UCQ9ZAmLRZOqvmn+2UsM=
4,-5,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,xH5uRgd/z+/iROtxH7dgg8aNcwo=
0,-2,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,r724qqZAxJr/U1OlAFtrOGNvcPM=
1,-2,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,C0ZiGZYwt4V6a/6uu2NOWRh1onU=
0,-1,LuZswRclUdK+N4rvEPahNzsEhMA=,efgMN6ZUyXiiUnkHTkOR9rPeFLs=
1,-1,LuZswRclUdK+N4rvEPahNzsEhMA=,rbs7q3KIHXsw45R+ymNpxp1fojU=
2,-1,H14ckCI7vdaITzdumj84Y+K9Btw=,MBnBQNJTdHbYm9F9dkwIBPN432w=
2,-2,HTamPfLSAO7c1AAIwnwRDFVB9fk=,FX0FaFR5ayDF1f2eG+TyPvj1jKI=
5,-5,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,xH5uRgd/z+/iROtxH7dgg8aNcwo=
8,-2,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,dEqXg50HPWMIftj5HLZNCgEggUk=,1KRRMyf4uKziom9QAjrKJczUL94=
