1,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,9MNThNLoQclGptXGCYewVM/ak2s=
4,-5,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,xWuQnnivf1s9ENLxR19r9nJgsaE=
0,-2,LNyiunXn8MS7x5WY3FwTDgyIgbw=,QsnOcOxzQTsM0pSv08Uz2wxVGtA=
1,-2,LNyiunXn8MS7x5WY3FwTDgyIgbw=,QsnOcOxzQTsM0pSv08Uz2wxVGtA=
0,-1,CPWBt8/18t2EhKEbz6Lp1DxgGPs=,OlXr5bYRJ5dnljvrfUU3a0QjJYU=
1,-1,LNyiunXn8MS7x5WY3FwTDgyIgbw=,QsnOcOxzQTsM0pSv08Uz2wxVGtA=
2,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,Znuu/xxOEd09WYHU65/6rhu6Qco=
2,-2,3aJapwUonltq8VsAUd4kPHEzmCc=,CS+euu8GIQfdQwvBDqTSzAyCMaQ=
5,-5,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,szwT7ILNcaRjmZjIjVZjN91AvRk=
8,-2,RibICvGxc+ZP8ktheo+rjzgvP+U=,kdqf8OSWC5sLei2p8KgqFEV20D0=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,Znuu/xxOEd09WYHU65/6rhu6Qco=
0,-4,HXzBHPAcV3XNZ2BjkRKx6qwWz7o=,5Nz4zdzmIrmYjw9MTt29TzCQpdU=
0,-3,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,dx+KR8Nj+ICfp0xk+l7WbQkQUdE=
2,-10,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
3,-10,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
2,-9,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
3,-9,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
0,-11,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,fYnG5MJqR+dYWY1nCj4/r9nbT3U=
1,-11,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,fYnG5MJqR+dYWY1nCj4/r9nbT3U=
0,-10,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,tzl0bBg7DW6gY+wQtuF2aD4flvo=
1,-10,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,tzl0bBg7DW6gY+wQtuF2aD4flvo=
8,-8,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,kdqf8OSWC5sLei2p8KgqFEV20D0=
9,-8,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,U44BvggXifB5lG4VMjlxGEQFZxE=
5,-10,LNyiunXn8MS7x5WY3FwTDgyIgbw=,NNF/bFbqeRet/KnALpZJ1dRonL4=
5,-9,LNyiunXn8MS7x5WY3FwTDgyIgbw=,NNF/bFbqeRet/KnALpZJ1dRonL4=
