1,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,9MNThNLoQclGptXGCYewVM/ak2s=
4,-5,JcD2MtxpwJ92h57YUozfLl/dilg=,xrXxDmFqg+RrRofuSJTr3E9lPUU=
0,-2,LNyiunXn8MS7x5WY3FwTDgyIgbw=,QsnOcOxzQTsM0pSv08Uz2wxVGtA=
1,-2,BCLl5Tbrm+/puwh4Nl7ZSpKhiqM=,8qeAhftYfUrpRrzOZLW0qtTYJqo=
0,-1,uFsJHFjsuW26E+ZxG9GL5j2UPm8=,OIsKPGhjzP8ABuU7QGFu8gs+0do=
1,-1,BCLl5Tbrm+/puwh4Nl7ZSpKhiqM=,/YbSdoa+xZAQmi4GdI2yrKxmvoI=
2,-1,BCLl5Tbrm+/puwh4Nl7ZSpKhiqM=,WbxYJVetMX5BSw14fI7zIMPqkIc=
2,-2,BCLl5Tbrm+/puwh4Nl7ZSpKhiqM=,WwxGc2cqKVUJfCKPfOMSXOiTf2w=
5,-5,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,szwT7ILNcaRjmZjIjVZjN91AvRk=
8,-2,BCLl5Tbrm+/puwh4Nl7ZSpKhiqM=,aDl7oh46M8hyoVBAAvU/PpTNs5c=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,Znuu/xxOEd09WYHU65/6rhu6Qco=
0,-4,HXzBHPAcV3XNZ2BjkRKx6qwWz7o=,5Nz4zdzmIrmYjw9MTt29TzCQpdU=
0,-3,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,dx+KR8Nj+ICfp0xk+l7WbQkQUdE=
2,-10,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
3,-10,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
2,-9,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
3,-9,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
0,-11,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,fYnG5MJqR+dYWY1nCj4/r9nbT3U=
1,-11,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,fYnG5MJqR+dYWY1nCj4/r9nbT3U=
0,-10,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,tzl0bBg7DW6gY+wQtuF2aD4flvo=
1,-10,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,tzl0bBg7DW6gY+wQtuF2aD4flvo=
8,-8,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,kdqf8OSWC5sLei2p8KgqFEV20D0=
9,-8,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,U44BvggXifB5lG4VMjlxGEQFZxE=
5,-10,LNyiunXn8MS7x5WY3FwTDgyIgbw=,NNF/bFbqeRet/KnALpZJ1dRonL4=
5,-9,LNyiunXn8MS7x5WY3FwTDgyIgbw=,NNF/bFbqeRet/KnALpZJ1dRonL4=
12,-2,8HxBv7O3vD+1W055knmo2svnT2Y=,tQJpbt1QnPD/YrSwbUtaTt73k1Q=
13,-2,MHmPO2axemhKZ4zR9rDRdWiLjd8=,tQJpbt1QnPD/YrSwbUtaTt73k1Q=
12,-1,MHmPO2axemhKZ4zR9rDRdWiLjd8=,tQJpbt1QnPD/YrSwbUtaTt73k1Q=
13,-1,MHmPO2axemhKZ4zR9rDRdWiLjd8=,tQJpbt1QnPD/YrSwbUtaTt73k1Q=
10,-5,BCLl5Tbrm+/puwh4Nl7ZSpKhiqM=,aDl7oh46M8hyoVBAAvU/PpTNs5c=
11,-5,BCLl5Tbrm+/puwh4Nl7ZSpKhiqM=,aDl7oh46M8hyoVBAAvU/PpTNs5c=
10,-4,BCLl5Tbrm+/puwh4Nl7ZSpKhiqM=,aDl7oh46M8hyoVBAAvU/PpTNs5c=
11,-4,BCLl5Tbrm+/puwh4Nl7ZSpKhiqM=,aDl7oh46M8hyoVBAAvU/PpTNs5c=
