1,-5,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,6y3KFL7UCQ9ZAmLRZOqvmn+2UsM=
4,-5,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,xH5uRgd/z+/iROtxH7dgg8aNcwo=
0,-2,t+kq2bzf0+w/ChBdGn+UYzRmlPo=,mjORXUGGZhrKRkPx5qYQgBZeJiU=
1,-2,lWRC7um1NysUkIVuIKEezGLjDr0=,BX+yrfKL85IuP8j4e1GLQlYCVBg=
0,-1,V3ZIM7e1yMCOlJbCtXfgWu/dhY4=,WaGQ253cTGl9PePiuoUucOmWvI4=
1,-1,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,USVnZHbuk8XFAf+Jxkkl1ljYPw8=
2,-1,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,KUE79coE0CkVAS7P6LYHbuTLczs=
2,-2,HTamPfLSAO7c1AAIwnwRDFVB9fk=,FX0FaFR5ayDF1f2eG+TyPvj1jKI=
5,-5,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,xH5uRgd/z+/iROtxH7dgg8aNcwo=
8,-2,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,xH5uRgd/z+/iROtxH7dgg8aNcwo=
8,-1,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,j7USQj69wgoftTIZjG/KVawoxzM=
