1,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,9MNThNLoQclGptXGCYewVM/ak2s=
4,-5,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,szwT7ILNcaRjmZjIjVZjN91AvRk=
0,-2,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,HFo5RhbukC/gLRWeI1Xnieg7GE8=
1,-2,k8RDpplsKRXrbUfDRBmWYaI+BCk=,xBkO18A38rtnX9wgtpMcw3c1tGo=
0,-1,skcd0yjBeOFpwCwPDStT+l0NEkk=,JJ2OMgE9me6IXb5kY0pu9IJfDUk=
1,-1,skcd0yjBeOFpwCwPDStT+l0NEkk=,JJ2OMgE9me6IXb5kY0pu9IJfDUk=
2,-1,QOmTYu2EIGEQwdYYVRV6CzMQ1tk=,QC4OAAKLyZz1kfcEzZyi2NUxixg=
2,-2,3aJapwUonltq8VsAUd4kPHEzmCc=,CS+euu8GIQfdQwvBDqTSzAyCMaQ=
5,-5,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,szwT7ILNcaRjmZjIjVZjN91AvRk=
8,-2,3tCUwZ8Li9EOm+BIVDm1LdxKI90=,2d+hLo2M2pCZtedunPOpJXfpUP0=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,EhWwP30ipDgD6+105Eg4wDJPeL4=,u4H2JjA/usSXZZNtf/DNbHCH7Mg=
0,-4,HXzBHPAcV3XNZ2BjkRKx6qwWz7o=,5Nz4zdzmIrmYjw9MTt29TzCQpdU=
0,-3,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,dx+KR8Nj+ICfp0xk+l7WbQkQUdE=
