1,-5,+TzAqwNS/Zw/d+HfiWkUlmuYmgE=,FxGYn1mmfG8oW4fOJE+pUC81N1Q=
4,-5,c+Gym7Pyt4Q4sylrSTW8MIAG1Hg=,wMJmiaDfMKZFRGU9kqveRATiX9I=
0,-2,nrwTsLY5ZerfXhPqsQEg+sKiMEs=,uHGflJaavjcSg3hKyMzZy8zVMvc=
1,-2,O/SDWL0cmg3exi/oKOBfzp6OEo8=,ct+T6C+Y7QyGQfsfmAJu/n1nt4E=
0,-1,ZUen7ErVsIcL9AftGKH9GYvQ69Y=,jELXTOYxKeEAMPKh5k5yvDqxIKc=
1,-1,TWy7QYmaSSzu4qAadTKgOUq7+M4=,BumTWPo+3jkbQ86Qrmm/lYMg2BM=
2,-1,Z0/l9tee1kd5B6uq1OMkJvQqPx0=,q+JJAvgbMwR/esBlWWs0kooljH8=
2,-2,O/SDWL0cmg3exi/oKOBfzp6OEo8=,ct+T6C+Y7QyGQfsfmAJu/n1nt4E=
5,-5,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,szwT7ILNcaRjmZjIjVZjN91AvRk=
8,-2,EKNero1KLLunROv6yQp1Zf51a4Y=,+NQZ9SErKSulkcwm3FI6cDEry3E=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,Znuu/xxOEd09WYHU65/6rhu6Qco=
0,-4,HXzBHPAcV3XNZ2BjkRKx6qwWz7o=,5Nz4zdzmIrmYjw9MTt29TzCQpdU=
0,-3,nrwTsLY5ZerfXhPqsQEg+sKiMEs=,uHGflJaavjcSg3hKyMzZy8zVMvc=
2,-10,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
3,-10,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
2,-9,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
3,-9,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
0,-11,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,fYnG5MJqR+dYWY1nCj4/r9nbT3U=
1,-11,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,fYnG5MJqR+dYWY1nCj4/r9nbT3U=
0,-10,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,tzl0bBg7DW6gY+wQtuF2aD4flvo=
1,-10,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,tzl0bBg7DW6gY+wQtuF2aD4flvo=
8,-8,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,kdqf8OSWC5sLei2p8KgqFEV20D0=
9,-8,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,U44BvggXifB5lG4VMjlxGEQFZxE=
5,-10,LNyiunXn8MS7x5WY3FwTDgyIgbw=,NNF/bFbqeRet/KnALpZJ1dRonL4=
5,-9,LNyiunXn8MS7x5WY3FwTDgyIgbw=,NNF/bFbqeRet/KnALpZJ1dRonL4=
12,-2,COkaC0MFVigDAovEGBLCGXohjo0=,M2sz4V8V3KkHIGjQLogV0Xt1xXY=
13,-2,MHmPO2axemhKZ4zR9rDRdWiLjd8=,tQJpbt1QnPD/YrSwbUtaTt73k1Q=
12,-1,MHmPO2axemhKZ4zR9rDRdWiLjd8=,tQJpbt1QnPD/YrSwbUtaTt73k1Q=
13,-1,MHmPO2axemhKZ4zR9rDRdWiLjd8=,tQJpbt1QnPD/YrSwbUtaTt73k1Q=
10,-5,COkaC0MFVigDAovEGBLCGXohjo0=,M2sz4V8V3KkHIGjQLogV0Xt1xXY=
11,-5,BCLl5Tbrm+/puwh4Nl7ZSpKhiqM=,aDl7oh46M8hyoVBAAvU/PpTNs5c=
10,-4,COkaC0MFVigDAovEGBLCGXohjo0=,M2sz4V8V3KkHIGjQLogV0Xt1xXY=
11,-4,BCLl5Tbrm+/puwh4Nl7ZSpKhiqM=,aDl7oh46M8hyoVBAAvU/PpTNs5c=
7,-1,02u/su9jGnGkozG8cfYqmah2p6I=,rRmfGWDJw6GvlRndwMdEJeW9ocE=
