33,32,r0rjWFykfYUwayXJtk4YOHjY9AY=,qjAKekk2XppfzwsoC2bPrEcu7kw=
42,32,r0rjWFykfYUwayXJtk4YOHjY9AY=,VqHX3S2hxHqjuTVm/V5KNaswCio=
35,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,6XPN2ab8cikXkTgq9r7Hcv7VqMc=
38,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,qjAKekk2XppfzwsoC2bPrEcu7kw=
41,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,VqHX3S2hxHqjuTVm/V5KNaswCio=
45,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,VqHX3S2hxHqjuTVm/V5KNaswCio=
48,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
53,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
56,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
58,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
60,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
62,33,r0rjWFykfYUwayXJtk4YOHjY9AY=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
39,34,r0rjWFykfYUwayXJtk4YOHjY9AY=,VRNz4Rep0HoOZiMAfSsdiy/NLj8=
40,34,r0rjWFykfYUwayXJtk4YOHjY9AY=,h6ikTfCJYC1Q+HoEZTGzqXP0hI4=
41,34,r0rjWFykfYUwayXJtk4YOHjY9AY=,LjjkE6/XfO+8CW7UNkkvJX01368=
50,34,r0rjWFykfYUwayXJtk4YOHjY9AY=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
33,35,XjYqARykL5j7K1ixtkrfbB+1qlo=,Kl+mQMPdPGhdNyC35LF2YE8ZIHo=
36,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,6XPN2ab8cikXkTgq9r7Hcv7VqMc=
37,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,6sdYlVgcv8ypGjlQsuAL1uiskZs=
38,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,NGNuoK/xmu3EsHzsmDgwmi4OPpg=
39,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,PYABH0GqSCWqWNcyyFibaVuUvtM=
40,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,R5brjoRK1aY2D/Oj3aLQp0YHcsE=
41,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,9/fkVRANBlqJ7dNewJ6L1kCgDUg=
43,35,r0rjWFykfYUwayXJtk4YOHjY9AY=,VqHX3S2hxHqjuTVm/V5KNaswCio=
45,35,GFVY9iOvFZc620tsZ5BcKyNESh0=,VqHX3S2hxHqjuTVm/V5KNaswCio=
50,35,GFVY9iOvFZc620tsZ5BcKyNESh0=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
53,35,GFVY9iOvFZc620tsZ5BcKyNESh0=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
55,35,GFVY9iOvFZc620tsZ5BcKyNESh0=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
60,35,GFVY9iOvFZc620tsZ5BcKyNESh0=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
63,35,GFVY9iOvFZc620tsZ5BcKyNESh0=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
32,36,vvPsx7AlX4IbDXmZ/iSq5CokInM=,FQb/KyO9tFg32O4JvWXH19nSGVs=
33,36,ctnDD5qeGUGbg8v/EEP4UiyiV0c=,ZFZfaEGJYOyBmw4dLueozrR8qRg=
34,36,vvPsx7AlX4IbDXmZ/iSq5CokInM=,fKT1BiCG6hcU3KLxsszzLshz+cA=
35,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,qjAKekk2XppfzwsoC2bPrEcu7kw=
36,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,nC0kNlKD5VtEMXbNDtEvh8RnbSM=
37,36,yBEY9yAGt1oXn8P7VKZ4jrd0ilA=,Fn/aXBEHwPsBAyRtN4r+5GSpxLE=
38,36,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,NYYgN8lRMa6AYCG2d151by15nBc=
39,36,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,AGBw+oFyD6g+I7v9O5JmSCZ9mPM=
40,36,8PTAhcmwyCMcr1EtdDu303IbPQY=,AAJoua8aO6By8hsXrgwfxgdsypc=
41,36,8PTAhcmwyCMcr1EtdDu303IbPQY=,AAJoua8aO6By8hsXrgwfxgdsypc=
48,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
58,36,GFVY9iOvFZc620tsZ5BcKyNESh0=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
32,37,ctnDD5qeGUGbg8v/EEP4UiyiV0c=,ZFZfaEGJYOyBmw4dLueozrR8qRg=
33,37,ctnDD5qeGUGbg8v/EEP4UiyiV0c=,ZFZfaEGJYOyBmw4dLueozrR8qRg=
34,37,l2wSJaCMHF6b7PdI2mqZOyT8jhU=,SggdVGY/jBWU7n7/Kaqta24udqY=
35,37,XjYqARykL5j7K1ixtkrfbB+1qlo=,sUGnlOETWMUiXBSXSnheyJGZi+s=
36,37,XjYqARykL5j7K1ixtkrfbB+1qlo=,KzLIgfZ5x33SUEVchH2TjmBtDC8=
37,37,yBEY9yAGt1oXn8P7VKZ4jrd0ilA=,ZsSFnJVOROx4gUq7pCdgleuOtTI=
38,37,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,8IdrYEC0iqin3qsQJBrUtvFwRuQ=
39,37,8PTAhcmwyCMcr1EtdDu303IbPQY=,QK889fWUd6F5TnrBSMg1T4ehdWw=
40,37,8PTAhcmwyCMcr1EtdDu303IbPQY=,AAJoua8aO6By8hsXrgwfxgdsypc=
41,37,8PTAhcmwyCMcr1EtdDu303IbPQY=,AAJoua8aO6By8hsXrgwfxgdsypc=
50,37,GFVY9iOvFZc620tsZ5BcKyNESh0=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
58,37,GFVY9iOvFZc620tsZ5BcKyNESh0=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
32,38,l2wSJaCMHF6b7PdI2mqZOyT8jhU=,+tJVWoWWr6uCPqehcIO57tvWvGs=
33,38,XjYqARykL5j7K1ixtkrfbB+1qlo=,19jRd2zv51aA47+A6lxhYUu8mQ0=
34,38,XjYqARykL5j7K1ixtkrfbB+1qlo=,ZZOBreumfXqYCNG3Db3ptKf+Sjk=
35,38,XjYqARykL5j7K1ixtkrfbB+1qlo=,V4ijxY6vlGw1SRmHVJXYMKHj7qo=
36,38,XjYqARykL5j7K1ixtkrfbB+1qlo=,Zj8h+TwINaMcneeHswpLSQZp/F0=
37,38,eNmqacPcIWUaY3Y3D/Vx5V5lAx4=,UM2Ctb+A6K6gRYCSDbbX71kfjus=
38,38,GVdgDbFimLUCQn5BTiygCt1vIOY=,YKwDohDIWz7DBRl2j8Z6h+MTXgc=
39,38,GVdgDbFimLUCQn5BTiygCt1vIOY=,YKwDohDIWz7DBRl2j8Z6h+MTXgc=
40,38,8PTAhcmwyCMcr1EtdDu303IbPQY=,AAJoua8aO6By8hsXrgwfxgdsypc=
41,38,8PTAhcmwyCMcr1EtdDu303IbPQY=,AAJoua8aO6By8hsXrgwfxgdsypc=
43,38,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,VqHX3S2hxHqjuTVm/V5KNaswCio=
45,38,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,VqHX3S2hxHqjuTVm/V5KNaswCio=
48,38,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
53,38,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
56,38,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
61,38,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
63,38,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
32,39,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,yErjuwTbIeaU2DxJ1IhEXrBxFzw=
33,39,2/I1O2mR0oQn6X2mAv1w7EsesnQ=,sOnDUETvDCeOVCNDzeFMHFxd5jc=
34,39,2/I1O2mR0oQn6X2mAv1w7EsesnQ=,uajmhMpAe2E88DYCmJz1ebJMNSU=
35,39,XjYqARykL5j7K1ixtkrfbB+1qlo=,Aj5JvVaFTMaedHc4ox2Qp/Sivp0=
36,39,XjYqARykL5j7K1ixtkrfbB+1qlo=,l2BQmPzQ/X5dR9U8yxBUa/ubWAY=
37,39,3D3zGtB9pdwWU9+CPtZNor5Oea4=,ABIfhmQyU7JwWmOGhXAzcJRqo88=
38,39,GVdgDbFimLUCQn5BTiygCt1vIOY=,YKwDohDIWz7DBRl2j8Z6h+MTXgc=
39,39,GVdgDbFimLUCQn5BTiygCt1vIOY=,YKwDohDIWz7DBRl2j8Z6h+MTXgc=
40,39,8PTAhcmwyCMcr1EtdDu303IbPQY=,AAJoua8aO6By8hsXrgwfxgdsypc=
41,39,HZcSf4oLEPTj3r9j39YG82PYQRc=,0yVUjCpooLIhnqMpMNEh2vc7kAw=
32,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,deNnV48PWeOBi6wZdLDemV2irNU=
33,40,2/I1O2mR0oQn6X2mAv1w7EsesnQ=,HE0QR6yA0HowC0FEkB1IE0nvrqQ=
34,40,2/I1O2mR0oQn6X2mAv1w7EsesnQ=,HE0QR6yA0HowC0FEkB1IE0nvrqQ=
35,40,2/I1O2mR0oQn6X2mAv1w7EsesnQ=,HE0QR6yA0HowC0FEkB1IE0nvrqQ=
36,40,2/I1O2mR0oQn6X2mAv1w7EsesnQ=,HE0QR6yA0HowC0FEkB1IE0nvrqQ=
37,40,3D3zGtB9pdwWU9+CPtZNor5Oea4=,pfUcmOXIkJ/6B+sKXbxP+atvOR4=
38,40,/1hm/AStgm7TKUyMTNywFNMrjbA=,7us/XpE/INgfEbLt4QOCjzlX2W0=
39,40,/1hm/AStgm7TKUyMTNywFNMrjbA=,7us/XpE/INgfEbLt4QOCjzlX2W0=
40,40,HZcSf4oLEPTj3r9j39YG82PYQRc=,2klHbXtOrbw+h7ghBQIM660C9IU=
41,40,HZcSf4oLEPTj3r9j39YG82PYQRc=,ZvKp8oX0SLfb2WumQau1vIOf0oE=
42,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,oh1mkjuoqvAPcsVK6bgUFftSer8=
43,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,oh1mkjuoqvAPcsVK6bgUFftSer8=
45,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,oh1mkjuoqvAPcsVK6bgUFftSer8=
53,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
58,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
60,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
63,40,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
32,41,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,deNnV48PWeOBi6wZdLDemV2irNU=
33,41,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,g61TDp3qvHPAv++spdYIhIH3T0w=
34,41,REeHyJ/BW5TJQKpWdLNqDCf3lyk=,4RunKE/POKW2xeG5s0oAXMSdXMU=
35,41,v4NVXLBakZVUA3psoeqDO4BmuAc=,hgrpyV0aX1W4A1YqIqlTg1/OAWM=
36,41,3D3zGtB9pdwWU9+CPtZNor5Oea4=,pfUcmOXIkJ/6B+sKXbxP+atvOR4=
37,41,GVdgDbFimLUCQn5BTiygCt1vIOY=,sqIFDdnja0ro9TSz9ICrC2TZ600=
38,41,GVdgDbFimLUCQn5BTiygCt1vIOY=,sqIFDdnja0ro9TSz9ICrC2TZ600=
39,41,GVdgDbFimLUCQn5BTiygCt1vIOY=,B34xuEnM2qH9dVcUN2PdtffF+Z8=
40,41,Ygj4ks8gGsL+FTCscLtzNHifzBE=,qfyjV/BGE53UfDRc/tnOJSz57Ro=
41,41,9IXvvpCIASfYKx+r3kW++S8a1C0=,eJQrAV/trjdcuXQsYY8RGh9l7OE=
42,41,9IXvvpCIASfYKx+r3kW++S8a1C0=,oh1mkjuoqvAPcsVK6bgUFftSer8=
48,41,9IXvvpCIASfYKx+r3kW++S8a1C0=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
50,41,9IXvvpCIASfYKx+r3kW++S8a1C0=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
56,41,9IXvvpCIASfYKx+r3kW++S8a1C0=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
32,42,9IXvvpCIASfYKx+r3kW++S8a1C0=,deNnV48PWeOBi6wZdLDemV2irNU=
33,42,9IXvvpCIASfYKx+r3kW++S8a1C0=,46u+DFJ32V3N+7C5AIznzfZgH2M=
34,42,9IXvvpCIASfYKx+r3kW++S8a1C0=,jLeH8ZbQAKKCWmA53AYlKxD8tcE=
