-25,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,fBM229b5XMdUc2m3eWW21wgYgIo=
-23,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,JcMJowi7aYggo0QANCpB51pXzr4=
-22,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,I7FP3GnUB68aeq//6Btl2A2Khrg=
-21,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,VDFD5rWRA/05MnJifR2lpYOhqG0=
-20,0,Jxr8He3dvR2f4WH6jn3cQBHSfY0=,bkmiY8dohJq3ITbW2mijaDfJc6U=
-19,0,Vva9xsveLHbXAwq3rY11GOGSDk4=,pjIr71yCBUSsLwTrSptnm4q1xX8=
-18,0,Vva9xsveLHbXAwq3rY11GOGSDk4=,pjIr71yCBUSsLwTrSptnm4q1xX8=
-17,0,8DvahVNlQ/gYye0pmUQiuV2CTYg=,IjPD65HIIKQDuCjsm4OfBC2XJ5k=
-16,0,PbAVJvQiE6o0Zhg0vZf3j7Q9YCo=,nngK651dg13f7al9i7IS4aegVBw=
-15,0,O4cRM4bO0A1R2YwWyUwvUBFXjqA=,n0vYZ7VmIIyDR8C2Q2H6NvbNXlE=
-14,0,mrmw4jHncEoUEa4bXQijR+5DkCE=,ttRHE9dNUfR6BabL0Z5LY210/yg=
-13,0,Nzbere3RK9XbT6M54jgN+rKp9o8=,1cbRwTTbbKA8KsnVd2darR0pVz8=
-12,0,Nzbere3RK9XbT6M54jgN+rKp9o8=,93N4CpVUSOM9g4Jo91jx13HXJzs=
-11,0,Nzbere3RK9XbT6M54jgN+rKp9o8=,rG/4tpsZ8vNMHMqB0M3Gm5ZooAE=
-10,0,Nzbere3RK9XbT6M54jgN+rKp9o8=,PMV4OV7U2kU8XFIGzhpdmtCmui4=
-9,0,Nzbere3RK9XbT6M54jgN+rKp9o8=,xHChUpzJdzd2V2R6iqNRWf/KC94=
-8,0,lmtB0j/HqF9kew24p6jy6uqDYpo=,xSb2LkqvcdMkyhGXziq4k4NeUds=
-7,0,MTBsGzeHk6cfIhfFCTW7p8n8mXc=,x9eLEmQqnlCrEPSykri2ggNrSkA=
-6,0,l/4hioO4XuN79/Jg7I3gyczyqGI=,Xh0gmYkYZ20c7+Oma4cU0schqFo=
-5,0,l/4hioO4XuN79/Jg7I3gyczyqGI=,Xh0gmYkYZ20c7+Oma4cU0schqFo=
-4,0,JAXtIehA1eB3iI7IadqF7eiUOeY=,OcHUZVw+tJHuxPyXpT9SyOu2Vys=
-3,0,rtFzl+Nr6o9fNtqN9HkutSu9ZTk=,5xW/lRvJdIQcws2omnCWRRBebxo=
-2,0,rtFzl+Nr6o9fNtqN9HkutSu9ZTk=,5xW/lRvJdIQcws2omnCWRRBebxo=
-1,0,l/4hioO4XuN79/Jg7I3gyczyqGI=,n3CL/uhWiG1i1HzN7a5GeqmEZuA=
-30,1,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,1,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
