-25,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,fBM229b5XMdUc2m3eWW21wgYgIo=
-23,0,AGNf6jAkWq8p+SQh+kKpIrLK79c=,Kzesp6cGJgMacfEmMzu24Sbf83Y=
-22,0,AGNf6jAkWq8p+SQh+kKpIrLK79c=,I6JgnW3wJL3oDfg9T7+zyyHqKWE=
-21,0,lt3JDQ5TDYhM0XSRGbU713LrdYU=,FSX+A+4eg1gIXxW3NlT0WZICiTg=
-20,0,lt3JDQ5TDYhM0XSRGbU713LrdYU=,FSX+A+4eg1gIXxW3NlT0WZICiTg=
-19,0,A9zg4IgM1aLeN7tbo9Opfw0NnHs=,bSCEwwE5Ht99oF/S/jYERGmtMoU=
-18,0,A9zg4IgM1aLeN7tbo9Opfw0NnHs=,bSCEwwE5Ht99oF/S/jYERGmtMoU=
-17,0,A9zg4IgM1aLeN7tbo9Opfw0NnHs=,bSCEwwE5Ht99oF/S/jYERGmtMoU=
-16,0,A9zg4IgM1aLeN7tbo9Opfw0NnHs=,bSCEwwE5Ht99oF/S/jYERGmtMoU=
-15,0,pJm0DRD1KKLj/he3oQRrVKByTc4=,atBHdIYIhG66X36HGyap5uzY+NQ=
-14,0,AGNf6jAkWq8p+SQh+kKpIrLK79c=,+nVG8sdhsSrf9FeSSud+jo4V/3A=
-13,0,og7Flgr9tCh/fL12MmP/1yd7jxA=,aEsnaKhdty/uy2pdOy0rJNWpwVA=
-12,0,AGNf6jAkWq8p+SQh+kKpIrLK79c=,ALFx8Es6i7bsYeYALAMH54xhh3M=
-11,0,AGNf6jAkWq8p+SQh+kKpIrLK79c=,OgsjugR3ocVLzOffpVzJ5+Xsr1M=
-10,0,AGNf6jAkWq8p+SQh+kKpIrLK79c=,ijG4y/FdQE50P3M4RTxghto7Dt8=
-9,0,AGNf6jAkWq8p+SQh+kKpIrLK79c=,ijG4y/FdQE50P3M4RTxghto7Dt8=
-8,0,AGNf6jAkWq8p+SQh+kKpIrLK79c=,Z56nVK0wy9sVJ2aM5pv1zG01jFk=
-7,0,jM4gtC5czgibhorSYf22h4QkLmo=,kRRSuAAnByYUYPm6tBuhxjg9Tc8=
-6,0,jM4gtC5czgibhorSYf22h4QkLmo=,kRRSuAAnByYUYPm6tBuhxjg9Tc8=
-5,0,wDcO79mU8DnvrjqrcQ9N020NIgc=,JkhllIB6ffFUCF+Z+Lq121kORKc=
-4,0,8dTLU1o/DUdwSXFtOLnJKsTT4xc=,uH7beuLybDFgzZ7p1CbqQzEfqaA=
-3,0,GXEra82sklojLBJ2WeHWGd973SA=,2u5j4gdGuhxjTtXo6K72R0J/38w=
-2,0,8dTLU1o/DUdwSXFtOLnJKsTT4xc=,uH7beuLybDFgzZ7p1CbqQzEfqaA=
-1,0,8dTLU1o/DUdwSXFtOLnJKsTT4xc=,Fl3T+vSpTtswIYOdSwa8aZMex3g=
-30,1,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
