-25,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,fBM229b5XMdUc2m3eWW21wgYgIo=
-23,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,JcMJowi7aYggo0QANCpB51pXzr4=
-22,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,I7FP3GnUB68aeq//6Btl2A2Khrg=
-21,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,VDFD5rWRA/05MnJifR2lpYOhqG0=
-20,0,Jxr8He3dvR2f4WH6jn3cQBHSfY0=,bkmiY8dohJq3ITbW2mijaDfJc6U=
-19,0,Jxr8He3dvR2f4WH6jn3cQBHSfY0=,bkmiY8dohJq3ITbW2mijaDfJc6U=
-18,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,QVOB+xhiwyNvJyun1rVUHrIo4p0=
-17,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,okbEaJAQjSRelqch0c6ZJzOtC7g=
-16,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,FYqF/9pfSlsXOtG6WE2bZ8HLulU=
-15,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,7qNdk3pNigOQFNcYA2U7PIE/Nv0=
-14,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,ZlMn+13+xYqwe1JAvUI0lX+ZHaQ=
-13,0,5bRWPc+LCFplvD8HRXkeEz+sMcs=,xUpoA0l0wM9GRKQfSHxceytfJhA=
-12,0,AGNf6jAkWq8p+SQh+kKpIrLK79c=,ALFx8Es6i7bsYeYALAMH54xhh3M=
-11,0,WOlRKdFJlpUQ6xBrcvBXUwF1swo=,WKc0ghzn/xhl26VfIpErcVLhl6A=
-10,0,WOlRKdFJlpUQ6xBrcvBXUwF1swo=,VRWxd94rwXxdZQfUlGoif/Rovj4=
-9,0,iKMm8OeLTBMbKYi0wRpb+vn5QHI=,tnrkJt/mX17ImR7QnJfGb1C18U4=
-8,0,ZbBqISe1MstKefFzdrU/ywuQTIs=,ZxKeWESI+MQEFdwGXexP5HP9PI4=
-7,0,ZbBqISe1MstKefFzdrU/ywuQTIs=,ZxKeWESI+MQEFdwGXexP5HP9PI4=
-6,0,SaBjOfqvyOx6yyXGjEC22a6AUSI=,OZdXsiPFN+qgEjawfiNl/svibsU=
-5,0,SaBjOfqvyOx6yyXGjEC22a6AUSI=,OZdXsiPFN+qgEjawfiNl/svibsU=
-4,0,1/Finpk3dAZUWpInDhqaOKkdLgs=,/V4dOV4+Z94aJ3xhyiNql9J+uAQ=
-3,0,yWyeoLxQvujaUMr3THqWOzqWhZc=,zgE/BxHsODvGhS1Y3tEweLGsnig=
-2,0,LGR5lb0GakZxcI6sjsoke4sxINU=,IaDHIJbOh4fnXLD6uD8DY1zRQ1Y=
-1,0,kFe3rNciWeH/2RYsR5i4YlxC3uM=,ml8I0qsAiqUKELeWq7NncA4y2lE=
-30,1,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,1,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
