-25,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,fBM229b5XMdUc2m3eWW21wgYgIo=
-23,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,BCGhqGdSa3EuT2jqAPdFF9a77f4=
-22,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,nyipZjxIUzV6AkgFJuj1a3Re0es=
-21,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,sVCoAq1EMrIM0zXa1UuJ08tqRCA=
-20,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,Edm4ttnc10VMZQH5rIhUpMlqMnk=
-19,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,eWgg4/HCZ0BEHOtiNibi0pgrxmU=
-18,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,9TNYVA+1uHhYJ1VKZUkDF55I2ow=
-17,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,nS79/gMlzD7Gc7hK5oO5zpK27k8=
-16,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,wYG20dEDjJXddj947SsAKU7cjEo=
-15,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,zkzIVQ/s6q/Qcj9F3cEWF0XmX7U=
-14,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,7j9mMzP2oyqNo/dIoBmU/EuTnlk=
-13,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,SLQszi0vypx+JWgHtft4KR87n04=
-12,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,jNZXOxrWlPDotMXv7QTiTT5+oV0=
-11,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,8dWUBZXHQJjs+7rKQCNrgMYszuk=
-10,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,aa64OPm+6jm+KfmeTs15d18BjEk=
-9,0,QKMa3k7qY0s0NGq+yEpNJAdbYgQ=,Gz1bn4IKQMeNiiyO+K8oR4Dwe+8=
-8,0,XlSvpzKMPoaJnUMlo0yPKi7Y9iE=,qwlGnWhGEE8kjUzhYyNttdXkgq8=
-7,0,rNoHYqyN/QnK8rju5bnNnr5uIt8=,jSTWW5tHrHG3Mulbi5MQtJi8iJE=
-6,0,kqF7Jto95r1OI4zXHr4hSc3/f/A=,D5o0knI3gMfM7VnvbgwEDovSyrs=
-5,0,kqF7Jto95r1OI4zXHr4hSc3/f/A=,D5o0knI3gMfM7VnvbgwEDovSyrs=
-4,0,kqF7Jto95r1OI4zXHr4hSc3/f/A=,D5o0knI3gMfM7VnvbgwEDovSyrs=
-3,0,GRI9Eolu/d7E7NpGZT4e9SMoCoU=,uH0s6CxRv46zPmjdzxs3RbPB0+c=
-2,0,GRI9Eolu/d7E7NpGZT4e9SMoCoU=,uH0s6CxRv46zPmjdzxs3RbPB0+c=
-1,0,k+0Ot2G2OMyU1PMXIioUShbBR/c=,cHOBGZD1MZGZb4ZhJzDofGZhvUM=
-30,1,6dLQweaJM6bor2dyyw3ZvswcSEc=,deNnV48PWeOBi6wZdLDemV2irNU=
