-32,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-27,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-24,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,UphbsLDtMUE9cRZJaWhh9sjmdms=
-22,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,EeUtXrRW2U4ZNy5Y64X/n3bhAUg=
-21,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,kHlWJmAqKXiuKiwVaHL3U5wZ/CI=
-20,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,UphbsLDtMUE9cRZJaWhh9sjmdms=
-17,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,UphbsLDtMUE9cRZJaWhh9sjmdms=
-15,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-12,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-9,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-8,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-5,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-22,-31,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,ThuzanOHgkwxCxVo4PAOAeKJDzI=
-21,-31,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,0aT5OwxlLzo/PmLUgADCkQ/FREU=
-29,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-25,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-22,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,mIVrixj4APVpndeZ9/iMc1Osc1I=
-21,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,ybYTRT8tJx+2xguj7HWsOv6jkhM=
-20,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,UphbsLDtMUE9cRZJaWhh9sjmdms=
-17,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,UphbsLDtMUE9cRZJaWhh9sjmdms=
-12,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-10,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-4,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
