0,0,8dTLU1o/DUdwSXFtOLnJKsTT4xc=,TNBGpvdaUps5NylslZAv0yh2g1Y=
1,0,coACkf2X0tsAQozkdI1d4Ja/6uM=,Q/FCbcUzKB6rNgKLR8DIG6DG7lo=
2,0,coACkf2X0tsAQozkdI1d4Ja/6uM=,Q/FCbcUzKB6rNgKLR8DIG6DG7lo=
3,0,gO/FmwKomYcRQHbEVF8Ejv0ENGA=,ugeoQ+Iou8ehiMYLdnnZjD2OR+k=
4,0,hbmdq2SAai8FJLIFg6jxNJB2Jhk=,Hp5dCW++EtACt8bMD7h2NX8yE8U=
5,0,UNVMBIVv4q4vGqTogtI659VDXBg=,65qp2AUWIh8huCUtXEZEUvxFnnE=
6,0,8PTAhcmwyCMcr1EtdDu303IbPQY=,65qp2AUWIh8huCUtXEZEUvxFnnE=
7,0,8PTAhcmwyCMcr1EtdDu303IbPQY=,O65m0qxqvVa38k20UDKq3KGmV0k=
8,0,8PTAhcmwyCMcr1EtdDu303IbPQY=,zqfVrD30nDC7k7KxJl3bjlHt5Y8=
9,0,8PTAhcmwyCMcr1EtdDu303IbPQY=,IJTOPMlzjWhwnB45T6JGgmOzkgc=
10,0,8PTAhcmwyCMcr1EtdDu303IbPQY=,/StUWxey5iTsZpkKaOJTlsurnG0=
13,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
25,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
28,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,1,8dTLU1o/DUdwSXFtOLnJKsTT4xc=,nfcFAsSbgH7Amgz6MndyHq7zGpA=
1,1,coACkf2X0tsAQozkdI1d4Ja/6uM=,Q/FCbcUzKB6rNgKLR8DIG6DG7lo=
2,1,coACkf2X0tsAQozkdI1d4Ja/6uM=,Q/FCbcUzKB6rNgKLR8DIG6DG7lo=
3,1,c1tOxdk6RiUR0WjATgT+FYzzzS4=,awkgzIUOZxwYrgc3trf6rBdmR3o=
4,1,hbmdq2SAai8FJLIFg6jxNJB2Jhk=,Hp5dCW++EtACt8bMD7h2NX8yE8U=
5,1,8PTAhcmwyCMcr1EtdDu303IbPQY=,aXI06AuUBg2tF92Va5iBWfL2bZk=
6,1,8PTAhcmwyCMcr1EtdDu303IbPQY=,aXI06AuUBg2tF92Va5iBWfL2bZk=
7,1,8PTAhcmwyCMcr1EtdDu303IbPQY=,/3iN7qZ4fRPhSYd2jqEYe/xi8D4=
8,1,8PTAhcmwyCMcr1EtdDu303IbPQY=,13CSokdGNRm3bkgAqcrg2FZAsng=
9,1,8PTAhcmwyCMcr1EtdDu303IbPQY=,OCRafuAQyYfmjwplDr0ERucd7uU=
10,1,8PTAhcmwyCMcr1EtdDu303IbPQY=,SXUAqmqgW69PP2Zgr4j568zcJDk=
15,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,3IB9hUXxWuP8gXpMC2ylWuzaKg0=
18,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
21,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,oS+ZTl1Ixc0M1rPjwDQgqAs4nlE=
23,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
31,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,2,8dTLU1o/DUdwSXFtOLnJKsTT4xc=,a6hZueCpt5ifBI/1j8mQzrMfX9w=
1,2,8dTLU1o/DUdwSXFtOLnJKsTT4xc=,a6hZueCpt5ifBI/1j8mQzrMfX9w=
2,2,hbmdq2SAai8FJLIFg6jxNJB2Jhk=,VpxUwHA3zJGnzyUhGYzof/2T5z0=
3,2,h9SkncPmtMhxXRq51VAoy0zpQFY=,MkduQhwPSySjfQ2qCJ7FKiIil34=
4,2,AGNf6jAkWq8p+SQh+kKpIrLK79c=,k3/cJ79KV2NCvCj3QfG+S3CDcyY=
5,2,AGNf6jAkWq8p+SQh+kKpIrLK79c=,k3/cJ79KV2NCvCj3QfG+S3CDcyY=
6,2,8PTAhcmwyCMcr1EtdDu303IbPQY=,8PWIQnQeeWCjSLWAg+4+XRxJ7Ss=
7,2,8PTAhcmwyCMcr1EtdDu303IbPQY=,8PWIQnQeeWCjSLWAg+4+XRxJ7Ss=
8,2,8PTAhcmwyCMcr1EtdDu303IbPQY=,d21AaLHWCl+2pV7HyOm5eCtxNqA=
9,2,8PTAhcmwyCMcr1EtdDu303IbPQY=,r4yK4MVAHxgz7jVHybfty2P99bY=
10,2,8PTAhcmwyCMcr1EtdDu303IbPQY=,SXUAqmqgW69PP2Zgr4j568zcJDk=
11,2,8PTAhcmwyCMcr1EtdDu303IbPQY=,d21AaLHWCl+2pV7HyOm5eCtxNqA=
12,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,OnlrnOam+9blCqLFiJHA6wQq9z8=
13,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
14,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,5hLNlGIrqSX+MSp4RTDSOAce27U=
15,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,UnOzizIU6GXN6qLntIK9e3rhs2s=
16,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,Ml24DbawUwIta9p2LPeGVIlyLdk=
17,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,/NoII4cwuUicm8P+40I0Yg3fTxw=
18,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,wvbNJWLpfca6VCjaM3bpbORku1A=
19,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,9+pco8dcXnld9Gw1M6SXDpa1tas=
20,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,n9JgKH38AF63JCToBhi25gJ7Br0=
21,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,RPkZq6guZ1lYu+ShNIc/W+WdNCI=
22,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,mRKwMVz8uUqja630Icsddzd0LTc=
23,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
0,3,VAwQc9R/LxlZrA0p1DlCoMOIiv8=,wkhiLACqo7HjL446l0b8zpbts/w=
1,3,hbmdq2SAai8FJLIFg6jxNJB2Jhk=,Hp5dCW++EtACt8bMD7h2NX8yE8U=
2,3,hbmdq2SAai8FJLIFg6jxNJB2Jhk=,Hp5dCW++EtACt8bMD7h2NX8yE8U=
3,3,VAwQc9R/LxlZrA0p1DlCoMOIiv8=,GqpWlvrSkCbn7KV5ka82eljCe44=
4,3,s258JV/6eb8UcasxWLQo6fkvEBM=,qBYJN9OmK1/hoeSD2tvFvzFhpS4=
5,3,s258JV/6eb8UcasxWLQo6fkvEBM=,qBYJN9OmK1/hoeSD2tvFvzFhpS4=
6,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,QXczejtgork9hqAcUhHecuqzaao=
7,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,a2fUjSHKaYkYrLR/HzzRDuXIhTY=
8,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,XxDG2XA13ZFFu80EdowbCimVYls=
10,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,3WOup780efrl6N39eIHN8krvghw=
11,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,GpO2efSBWJrmzIrambpVF+FXteM=
12,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,LC6d26LVsjK+bsrvJV+y49uHsEs=
13,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
14,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,5hLNlGIrqSX+MSp4RTDSOAce27U=
15,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,UnOzizIU6GXN6qLntIK9e3rhs2s=
16,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,Ml24DbawUwIta9p2LPeGVIlyLdk=
17,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,Ml24DbawUwIta9p2LPeGVIlyLdk=
18,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,MCPzUNYO+opDWWyozfCoScv/Lv0=
19,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,23wrRKUzcHONSNFFfokTw4Qz3H0=
20,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,NJSPWxk/qUtfaHT/WdUAPtFBws0=
21,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,dd2lfTy4+/nPtZrRbQwQYmcMaVo=
22,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,829VH4Ji7KzDsZHIrVcDFdxC1vU=
25,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
28,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,4,VAwQc9R/LxlZrA0p1DlCoMOIiv8=,iO7aPWQsJ+dVOXre7h9qKf210mw=
1,4,hcoSoOBinsnS8E59zrtD+buEbcw=,ub1tFOgOVtrIb0dk4cSn5iEoCK4=
2,4,hcoSoOBinsnS8E59zrtD+buEbcw=,PM2id82hmhS3+3ACZ72UqDT7uYU=
3,4,hcoSoOBinsnS8E59zrtD+buEbcw=,bSISKk2XxoYTkpnkEiI7E5Mhxjg=
4,4,VAwQc9R/LxlZrA0p1DlCoMOIiv8=,bLtKlj/H0rbQsyIxAnX/eV4VjXE=
5,4,htqrQ/AiR5p+R6gGapUEYa550DA=,9vpARUhz+Iu2IrF6wssEHXREJtk=
6,4,htqrQ/AiR5p+R6gGapUEYa550DA=,luoXRn1FBr3863HbSgCoHr/OmR8=
7,4,htqrQ/AiR5p+R6gGapUEYa550DA=,Qjx2VbptfpkEiBlXrNgxktuV8II=
13,4,htqrQ/AiR5p+R6gGapUEYa550DA=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
31,4,htqrQ/AiR5p+R6gGapUEYa550DA=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,5,hcoSoOBinsnS8E59zrtD+buEbcw=,mjgFltdxVHnxGdZ97NEvy30SfKI=
1,5,hcoSoOBinsnS8E59zrtD+buEbcw=,+pc0iAr2n2Dszwe6nfQOl3p9n10=
2,5,hcoSoOBinsnS8E59zrtD+buEbcw=,v1rz7qfwiRJNBCrLkOSn+k2RpDo=
3,5,hcoSoOBinsnS8E59zrtD+buEbcw=,CHX73I7RAXRaJ9+I/IBmeO6SHSc=
4,5,VAwQc9R/LxlZrA0p1DlCoMOIiv8=,bLtKlj/H0rbQsyIxAnX/eV4VjXE=
5,5,htqrQ/AiR5p+R6gGapUEYa550DA=,1sUnD94PkttMB+vfby9NUy1djV8=
10,5,htqrQ/AiR5p+R6gGapUEYa550DA=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
13,5,htqrQ/AiR5p+R6gGapUEYa550DA=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
15,5,htqrQ/AiR5p+R6gGapUEYa550DA=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
25,5,htqrQ/AiR5p+R6gGapUEYa550DA=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
27,5,htqrQ/AiR5p+R6gGapUEYa550DA=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
31,5,htqrQ/AiR5p+R6gGapUEYa550DA=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,6,hcoSoOBinsnS8E59zrtD+buEbcw=,nggqRYwSYarnr7Pd2IoIatpKtXI=
1,6,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,8zMGkYZokKStmFf6xq4Hdw8vsQE=
2,6,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,uo6ny3h2u1unggUyrFe5RV5trec=
3,6,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,MoN6sNZbf2o4K8a9k2hHJqV6ezs=
4,6,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,BaxktgciV0dQC9B3edgW1l679+8=
5,6,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,giJjpK2UgoO4ETDJDoXD9StoSOA=
6,6,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,ojNSYJkCCrSoJEGs6dEaEsXCDFU=
8,6,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
18,6,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
21,6,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
23,6,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
0,7,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,e1pnQd+EcOxmpchWqcTFt2NZ8SM=
1,7,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,Av6SsLmFYT81c7xheGAAqSOKgNY=
2,7,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,KDYkiHCmFYNeAzPGhHG9ds0Rk4w=
3,7,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,mrKJsjTGyPaeoNs/AMEWr3O4PXY=
4,7,R5J2YzVurrZv7nyQDPQ0U/cI/Gc=,Mu2CJ55xXaro/qG2WylmNg5DU1k=
23,7,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
0,8,c1OXaOp2st4UpOHvZhOw22h7vgQ=,kf5VduN/iw/4Y3dsYkUXhjX/X/w=
1,8,c1OXaOp2st4UpOHvZhOw22h7vgQ=,kf5VduN/iw/4Y3dsYkUXhjX/X/w=
2,8,c1OXaOp2st4UpOHvZhOw22h7vgQ=,kf5VduN/iw/4Y3dsYkUXhjX/X/w=
3,8,oeW4Anvs/J6mTIQna5/4Mr8o05Q=,kf5VduN/iw/4Y3dsYkUXhjX/X/w=
5,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,Qjx2VbptfpkEiBlXrNgxktuV8II=
9,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
10,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
13,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
16,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,Ml24DbawUwIta9p2LPeGVIlyLdk=
18,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,Ml24DbawUwIta9p2LPeGVIlyLdk=
20,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,Ml24DbawUwIta9p2LPeGVIlyLdk=
25,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
28,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
30,8,xT6dHByFs4iq1kwAniETCXQ0AJU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
1,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,Qjx2VbptfpkEiBlXrNgxktuV8II=
3,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,Qjx2VbptfpkEiBlXrNgxktuV8II=
6,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,Qjx2VbptfpkEiBlXrNgxktuV8II=
7,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,Qjx2VbptfpkEiBlXrNgxktuV8II=
13,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
20,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,Ml24DbawUwIta9p2LPeGVIlyLdk=
25,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
10,11,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
15,11,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
18,11,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,Ml24DbawUwIta9p2LPeGVIlyLdk=
23,11,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,Ml24DbawUwIta9p2LPeGVIlyLdk=
28,11,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
31,11,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
28,12,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
0,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,Qjx2VbptfpkEiBlXrNgxktuV8II=
3,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,Qjx2VbptfpkEiBlXrNgxktuV8II=
5,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,Qjx2VbptfpkEiBlXrNgxktuV8II=
8,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
10,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
13,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
15,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
18,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,Ml24DbawUwIta9p2LPeGVIlyLdk=
21,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,Ml24DbawUwIta9p2LPeGVIlyLdk=
23,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,Ml24DbawUwIta9p2LPeGVIlyLdk=
26,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
31,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
1,15,05nBny5jRVWATyC4PPmRF8hHNAI=,Qjx2VbptfpkEiBlXrNgxktuV8II=
6,15,05nBny5jRVWATyC4PPmRF8hHNAI=,Qjx2VbptfpkEiBlXrNgxktuV8II=
8,15,05nBny5jRVWATyC4PPmRF8hHNAI=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
13,15,05nBny5jRVWATyC4PPmRF8hHNAI=,0RJp0QkdmxuAsE5NuKV0Y4U+BoI=
16,15,05nBny5jRVWATyC4PPmRF8hHNAI=,Ml24DbawUwIta9p2LPeGVIlyLdk=
18,15,05nBny5jRVWATyC4PPmRF8hHNAI=,Ml24DbawUwIta9p2LPeGVIlyLdk=
22,15,05nBny5jRVWATyC4PPmRF8hHNAI=,Ml24DbawUwIta9p2LPeGVIlyLdk=
25,15,05nBny5jRVWATyC4PPmRF8hHNAI=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
28,15,05nBny5jRVWATyC4PPmRF8hHNAI=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
3,16,05nBny5jRVWATyC4PPmRF8hHNAI=,Qjx2VbptfpkEiBlXrNgxktuV8II=
11,16,05nBny5jRVWATyC4PPmRF8hHNAI=,UnOzizIU6GXN6qLntIK9e3rhs2s=
21,16,05nBny5jRVWATyC4PPmRF8hHNAI=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
