0,0,auhAK4U5BKI1eP77RpDZk60yvgw=,YOO41rUeMbNxcJ7ZtL1nvnSMQUI=
1,0,auhAK4U5BKI1eP77RpDZk60yvgw=,YOO41rUeMbNxcJ7ZtL1nvnSMQUI=
2,0,auhAK4U5BKI1eP77RpDZk60yvgw=,YOO41rUeMbNxcJ7ZtL1nvnSMQUI=
3,0,auhAK4U5BKI1eP77RpDZk60yvgw=,YOO41rUeMbNxcJ7ZtL1nvnSMQUI=
4,0,ywkdA0hWMqPEbh+hM2GvaS48Xlk=,uStb7jefPOaNolg0sa8nrF7n8f0=
5,0,oo+upu+LvZtAtyqu1pA4rxgD044=,aeawcEKpsar+JbbNfMyD7l9p7Uc=
6,0,vztOsY9SNs7kTAJ+y9GMG1z/+y0=,2hmkNzUEpbMlclAZPeV5oHk0kBc=
7,0,Yxx40I+mM4aha6PpHSjgeeESlFo=,iEkE9PBsUynOM/vHBM9iHp3bXBw=
8,0,Yxx40I+mM4aha6PpHSjgeeESlFo=,dpwsjoYkk61aFGlsQ/qBKmUHR7E=
9,0,Yxx40I+mM4aha6PpHSjgeeESlFo=,dpwsjoYkk61aFGlsQ/qBKmUHR7E=
10,0,8PTAhcmwyCMcr1EtdDu303IbPQY=,/StUWxey5iTsZpkKaOJTlsurnG0=
13,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
25,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
28,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,1,4L7fn235BTMR3zlOkTrZaWC5vCU=,Xroep461D0SiH1R9OB2cSRJsWXU=
1,1,hiogt8iah6Tlc8X6P3YfzenwqL8=,PBF0ao/AekeDj+29qoicX/R4cOA=
2,1,hiogt8iah6Tlc8X6P3YfzenwqL8=,PBF0ao/AekeDj+29qoicX/R4cOA=
3,1,hiogt8iah6Tlc8X6P3YfzenwqL8=,PBF0ao/AekeDj+29qoicX/R4cOA=
4,1,oo+upu+LvZtAtyqu1pA4rxgD044=,aeawcEKpsar+JbbNfMyD7l9p7Uc=
5,1,Yxx40I+mM4aha6PpHSjgeeESlFo=,N87isXKzrq6Etvo8VOol0V2l1Y8=
6,1,Yxx40I+mM4aha6PpHSjgeeESlFo=,JBhdR8tle+WD7pbv7WjtpvliDhY=
7,1,Yxx40I+mM4aha6PpHSjgeeESlFo=,tZNASsu7PLoVGUn7erjc5adLTG0=
8,1,Yxx40I+mM4aha6PpHSjgeeESlFo=,dpwsjoYkk61aFGlsQ/qBKmUHR7E=
9,1,Yxx40I+mM4aha6PpHSjgeeESlFo=,dpwsjoYkk61aFGlsQ/qBKmUHR7E=
10,1,8PTAhcmwyCMcr1EtdDu303IbPQY=,SXUAqmqgW69PP2Zgr4j568zcJDk=
15,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,3IB9hUXxWuP8gXpMC2ylWuzaKg0=
18,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
21,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,oS+ZTl1Ixc0M1rPjwDQgqAs4nlE=
23,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
31,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,2,8/LNr+7ACgpddFn2ZyU8VIT3jU0=,ir/rLoI+cPlB5q2HbvwbK/2SWk8=
1,2,4L7fn235BTMR3zlOkTrZaWC5vCU=,Me7AHAJn5DJFsEFykCVfNBj1sbM=
2,2,zRUFj08exvRxMRfifJkpC3GZfqQ=,+aRaqf/4mjgBk/tDa4IMFUke8Bc=
3,2,zRUFj08exvRxMRfifJkpC3GZfqQ=,uOJBGlsbNzThKuaktMIaAdeEERo=
4,2,Yxx40I+mM4aha6PpHSjgeeESlFo=,mNQL1BRoOVt6PCPqeQpNN0FtM8o=
