0,0,wu72YjedmsNnlLZvaMjp4VJIlgo=,+ZvnnrLAT914qkjZPTCU09VceDg=
1,0,wu72YjedmsNnlLZvaMjp4VJIlgo=,+ZvnnrLAT914qkjZPTCU09VceDg=
2,0,wu72YjedmsNnlLZvaMjp4VJIlgo=,+ZvnnrLAT914qkjZPTCU09VceDg=
3,0,peS8qcElKl8udAL9L91EKam2IV8=,p+yucO81Et5Nx196N+77iJjkh9k=
4,0,zZlMYR5QOayqJ3djNcPw9oLf3dg=,wu0lANxxbctyYDRoKlKtFrZyMTA=
5,0,zZlMYR5QOayqJ3djNcPw9oLf3dg=,HKfrkowHzIm/X2PTaoP8shfurLc=
6,0,zZlMYR5QOayqJ3djNcPw9oLf3dg=,aXKKuIrypWMweWkCHT/vf92VB2Y=
7,0,zZlMYR5QOayqJ3djNcPw9oLf3dg=,aXKKuIrypWMweWkCHT/vf92VB2Y=
8,0,aol2bQTeemp4m0e1FotzwMUQpos=,SA8APBXQg32YHP/FGMmeZ0V1jHM=
9,0,8PTAhcmwyCMcr1EtdDu303IbPQY=,IJTOPMlzjWhwnB45T6JGgmOzkgc=
10,0,8PTAhcmwyCMcr1EtdDu303IbPQY=,/StUWxey5iTsZpkKaOJTlsurnG0=
13,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
25,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
28,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,1,zOPDMjaNm6XR4qCQjSU0yc1wcpk=,52yTu1dULFUd5i+FKXyshmQpcBk=
1,1,wu72YjedmsNnlLZvaMjp4VJIlgo=,+ZvnnrLAT914qkjZPTCU09VceDg=
2,1,wu72YjedmsNnlLZvaMjp4VJIlgo=,+ZvnnrLAT914qkjZPTCU09VceDg=
3,1,pUJygPcbQZYdpP3pO8dIhW9jvaA=,Zo5BAmslmP27hhpHkLMEshZdwW4=
4,1,zZlMYR5QOayqJ3djNcPw9oLf3dg=,7aVjIWhuxJxgzeyy0F5FepuxJvM=
5,1,zZlMYR5QOayqJ3djNcPw9oLf3dg=,yCACA2bcG4m33WDA4P7TpTMbK5A=
6,1,zZlMYR5QOayqJ3djNcPw9oLf3dg=,aXKKuIrypWMweWkCHT/vf92VB2Y=
7,1,zZlMYR5QOayqJ3djNcPw9oLf3dg=,aXKKuIrypWMweWkCHT/vf92VB2Y=
8,1,aol2bQTeemp4m0e1FotzwMUQpos=,SA8APBXQg32YHP/FGMmeZ0V1jHM=
9,1,8PTAhcmwyCMcr1EtdDu303IbPQY=,OCRafuAQyYfmjwplDr0ERucd7uU=
10,1,8PTAhcmwyCMcr1EtdDu303IbPQY=,SXUAqmqgW69PP2Zgr4j568zcJDk=
15,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,3IB9hUXxWuP8gXpMC2ylWuzaKg0=
18,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
21,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,oS+ZTl1Ixc0M1rPjwDQgqAs4nlE=
23,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
31,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,2,+0lOf+6f7AsqT4qnAoV1EEAt5Zo=,WxUgj+PvxBtVqBmF8g+t3qFz4J4=
