0,0,w2eJzsvz+5WPky9FeyCELIkyXUI=,N1WbO1DfQtPIRZm+1bMe5WdpgUg=
1,0,oALai4AQF895e2XBZTNUXxGTE3c=,a1DxndRdcRH7J5pxNGDj6213TPc=
2,0,oALai4AQF895e2XBZTNUXxGTE3c=,22PxNB8EJ0rP7vgQlUiK1gTtyQs=
3,0,jS1xjmbRKLttZ+fs0xUXDIfB9Pk=,yDswAt9yI0rugxRoey8Ii2ESnfc=
4,0,2H5S02RDBhEJQwH3pFVU5iaU7NU=,EazZDxJ4E0MCb8p99QebnjpHn4Y=
5,0,2H5S02RDBhEJQwH3pFVU5iaU7NU=,LUURpZPiP8mZyBRYiMSmgb7wBZs=
6,0,XgOWLEodr//r0y9FabPq6oD6fDU=,zSwVesaFe08MX5lTKpoICnoHYB4=
7,0,2H5S02RDBhEJQwH3pFVU5iaU7NU=,LUURpZPiP8mZyBRYiMSmgb7wBZs=
8,0,2H5S02RDBhEJQwH3pFVU5iaU7NU=,LUURpZPiP8mZyBRYiMSmgb7wBZs=
9,0,pysKu+vLY8R+rQ1znINbcBLkB9A=,SopHcvewpDJXoM3zT6pMxLciCCM=
10,0,ZRJgDwr55KB9jQMWQ3F4aleK4Ww=,b8imza+kiQh9YthijjNkbPOxINs=
13,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
25,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
28,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,1,w2eJzsvz+5WPky9FeyCELIkyXUI=,eV2R2RYu3eSkuE1tKeDzyYpd+Vs=
1,1,w2eJzsvz+5WPky9FeyCELIkyXUI=,meFeyvRqEatCEzRexlCx0caF/ec=
2,1,T6YgCDemvShBuNuhKbs5Fsb+yHI=,22PxNB8EJ0rP7vgQlUiK1gTtyQs=
3,1,sj39brjfYuRBwHjHptf+fwxp7do=,earqFNMPBq8c4tG3EUnds+Gy7bA=
4,1,2H5S02RDBhEJQwH3pFVU5iaU7NU=,bvHP2Iaa5x8vTKVIZSoJ8O48KC8=
5,1,2H5S02RDBhEJQwH3pFVU5iaU7NU=,LUURpZPiP8mZyBRYiMSmgb7wBZs=
6,1,1O8ZFeqTE558upb9DLVu8iENbko=,Cfx4/O3DojuevDac/pAisMTaHsQ=
7,1,XgOWLEodr//r0y9FabPq6oD6fDU=,zSwVesaFe08MX5lTKpoICnoHYB4=
8,1,XgOWLEodr//r0y9FabPq6oD6fDU=,rlN8BKauJ4g4prbAwv88TNqhKSA=
9,1,1O8ZFeqTE558upb9DLVu8iENbko=,SopHcvewpDJXoM3zT6pMxLciCCM=
10,1,iD2EPGh1JjCSv2hqWymZUGqs+c0=,D8dCbVKo8T7GRB6OriIt+RodxGs=
15,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,3IB9hUXxWuP8gXpMC2ylWuzaKg0=
18,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
21,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,oS+ZTl1Ixc0M1rPjwDQgqAs4nlE=
23,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
31,1,VWa2hYc9dku7lvpUNwzqAr0alm8=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,2,w2eJzsvz+5WPky9FeyCELIkyXUI=,K3R2h6ZdLeuagcQ1hdiDmW1OtWY=
1,2,w2eJzsvz+5WPky9FeyCELIkyXUI=,N1WbO1DfQtPIRZm+1bMe5WdpgUg=
2,2,w2eJzsvz+5WPky9FeyCELIkyXUI=,PLNHvLYVbuItlcHiO/jx3THtokI=
3,2,MZyOst0TC2cnkDV5VqFzbOTQh6o=,YiUMBP+QeWOc4ECJ6U43A6m+7TA=
4,2,1O8ZFeqTE558upb9DLVu8iENbko=,36KIkF1ReVyjxZZYPn7U5vJ+o18=
5,2,1O8ZFeqTE558upb9DLVu8iENbko=,6pNxfn+2AMuYmcDOljZpl2stB2g=
6,2,1O8ZFeqTE558upb9DLVu8iENbko=,Cfx4/O3DojuevDac/pAisMTaHsQ=
7,2,1O8ZFeqTE558upb9DLVu8iENbko=,IJ00AY3RfylcIk6CX+hHmPIDq2k=
8,2,B5zCwv3HXkNxZQZs+rTiz5rCkAE=,2fSQxvbklVjwXD7ReK0NA9xWjPA=
9,2,iD2EPGh1JjCSv2hqWymZUGqs+c0=,5OKm27ztveCnMNAvhXA1XZVnK8Q=
10,2,iD2EPGh1JjCSv2hqWymZUGqs+c0=,i6KIlv2U5ngu6ibQsFBtDcuk59M=
11,2,8PTAhcmwyCMcr1EtdDu303IbPQY=,d21AaLHWCl+2pV7HyOm5eCtxNqA=
12,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,OnlrnOam+9blCqLFiJHA6wQq9z8=
13,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
14,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,5hLNlGIrqSX+MSp4RTDSOAce27U=
15,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,UnOzizIU6GXN6qLntIK9e3rhs2s=
16,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,Ml24DbawUwIta9p2LPeGVIlyLdk=
17,2,VWa2hYc9dku7lvpUNwzqAr0alm8=,/NoII4cwuUicm8P+40I0Yg3fTxw=
18,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,wvbNJWLpfca6VCjaM3bpbORku1A=
19,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,9+pco8dcXnld9Gw1M6SXDpa1tas=
20,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,n9JgKH38AF63JCToBhi25gJ7Br0=
21,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,RPkZq6guZ1lYu+ShNIc/W+WdNCI=
22,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,mRKwMVz8uUqja630Icsddzd0LTc=
23,2,D8ZX9NbNjugnCfQljRu6pxWQt4g=,IJ7h3wkJwFrJcB82u/AJjrdUhhM=
0,3,Efg0062OW7QAJTAWBcTzv4IFQOA=,K3R2h6ZdLeuagcQ1hdiDmW1OtWY=
1,3,Efg0062OW7QAJTAWBcTzv4IFQOA=,N1WbO1DfQtPIRZm+1bMe5WdpgUg=
2,3,Efg0062OW7QAJTAWBcTzv4IFQOA=,PLNHvLYVbuItlcHiO/jx3THtokI=
3,3,Nzbere3RK9XbT6M54jgN+rKp9o8=,Kr1mjChKvFfclLrVhabwwT2nwfg=
4,3,B5zCwv3HXkNxZQZs+rTiz5rCkAE=,F4K+ew3y+5idCzUyq6JJ3xBtqU0=
5,3,B5zCwv3HXkNxZQZs+rTiz5rCkAE=,8uEmCFrHBjeJzDQo0SrGr7HM1dE=
6,3,B5zCwv3HXkNxZQZs+rTiz5rCkAE=,Vp/GewGX5iw07ze3UZW98isGMr8=
7,3,eSlpUQVM3eqztUCOLgYUI8sIyhY=,cQTnTAfoifpY4meoiOy40k+UaXE=
8,3,eSlpUQVM3eqztUCOLgYUI8sIyhY=,cQTnTAfoifpY4meoiOy40k+UaXE=
