0,0,HYUsbYd4OiIXoVhT5RHn76gnwu0=,lB/h2y4WL03NxuKwbS+JCm9GORY=
1,0,HYUsbYd4OiIXoVhT5RHn76gnwu0=,vvm1XkTs9Br7Nfuro7A9pNEAudU=
2,0,HYUsbYd4OiIXoVhT5RHn76gnwu0=,Qb1FsJ81ANM4bDCASudthuzhO3Y=
3,0,HYUsbYd4OiIXoVhT5RHn76gnwu0=,Qb1FsJ81ANM4bDCASudthuzhO3Y=
4,0,HYUsbYd4OiIXoVhT5RHn76gnwu0=,Qb1FsJ81ANM4bDCASudthuzhO3Y=
5,0,HYUsbYd4OiIXoVhT5RHn76gnwu0=,Qb1FsJ81ANM4bDCASudthuzhO3Y=
6,0,vztOsY9SNs7kTAJ+y9GMG1z/+y0=,2hmkNzUEpbMlclAZPeV5oHk0kBc=
7,0,vztOsY9SNs7kTAJ+y9GMG1z/+y0=,2hmkNzUEpbMlclAZPeV5oHk0kBc=
8,0,vztOsY9SNs7kTAJ+y9GMG1z/+y0=,XVS5llW71rYg24VRMYavu68OUMo=
9,0,8PTAhcmwyCMcr1EtdDu303IbPQY=,IJTOPMlzjWhwnB45T6JGgmOzkgc=
10,0,8PTAhcmwyCMcr1EtdDu303IbPQY=,/StUWxey5iTsZpkKaOJTlsurnG0=
13,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,7j4mGg8Hq8LVAqZHbmuCzou4muI=
25,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
28,0,6dLQweaJM6bor2dyyw3ZvswcSEc=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
0,1,S9zSnPkrOynxMaQ+NvCfPCspuE8=,7L/vCDTyb4nDGzt1BOs7ETvF3tg=
1,1,HYUsbYd4OiIXoVhT5RHn76gnwu0=,zrxY3yWXW6vmD7ifFS10UKmyHeA=
2,1,HYUsbYd4OiIXoVhT5RHn76gnwu0=,ADfxIMsWtfhpEqIlq9K4dC4mZFc=
3,1,HYUsbYd4OiIXoVhT5RHn76gnwu0=,a7q0uTH6chsv+vchDUx+lq9Kp9k=
4,1,HYUsbYd4OiIXoVhT5RHn76gnwu0=,sQwKVERTxJ9hfbn1A0U+ARZrpfo=
5,1,HYUsbYd4OiIXoVhT5RHn76gnwu0=,ADfxIMsWtfhpEqIlq9K4dC4mZFc=
6,1,zZlMYR5QOayqJ3djNcPw9oLf3dg=,aXKKuIrypWMweWkCHT/vf92VB2Y=
7,1,vztOsY9SNs7kTAJ+y9GMG1z/+y0=,2hmkNzUEpbMlclAZPeV5oHk0kBc=
8,1,vztOsY9SNs7kTAJ+y9GMG1z/+y0=,XVS5llW71rYg24VRMYavu68OUMo=
9,1,8PTAhcmwyCMcr1EtdDu303IbPQY=,OCRafuAQyYfmjwplDr0ERucd7uU=
10,1,8PTAhcmwyCMcr1EtdDu303IbPQY=,SXUAqmqgW69PP2Zgr4j568zcJDk=
