-11,0,3r5POrThAPVoprNeoLNwAdToKHs=,o2vtNCSYgldpounpbm14F9e4Abk=
-10,0,3r5POrThAPVoprNeoLNwAdToKHs=,LSX9IZyXfmqP8CzdjTlqo0Pxnrs=
-9,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
-8,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
-7,0,3r5POrThAPVoprNeoLNwAdToKHs=,6VDQ0cSBgDukzvs/lWJTJdK/bV0=
-6,0,pDwrcmYOafNiYYzkmncqOHjt0DE=,nRAPoPc9uP5dFZuzQYmt0RylWW8=
-5,0,/ESVXaOFTJbcG1MgnbGYxe4F/CY=,L9vxBtLEXt8liZGIRWrsSCkeJuc=
-4,0,SDLI7dHUzTsA522aqRzUh7VYgaI=,BP+ruprid0Nqp7ZnwTaDLWRS6NQ=
-3,0,SDLI7dHUzTsA522aqRzUh7VYgaI=,BShvYr5lBJwaZbrj7buq7JcaMOs=
-2,0,+Tuq6x2Q7niBnRsLu2EwwZEkj78=,wTw2WtryOOgF5w9ebJGK+4C+FoA=
-1,0,+Tuq6x2Q7niBnRsLu2EwwZEkj78=,OtjMK8+L7bF+11wY/B73lt/bt8Y=
-12,1,3r5POrThAPVoprNeoLNwAdToKHs=,uv9rADLbFQGOUAtLZ0zyJS50R1A=
-11,1,3r5POrThAPVoprNeoLNwAdToKHs=,rW95jZUt2sgdLAkn1fKTE0A/6IU=
-10,1,3r5POrThAPVoprNeoLNwAdToKHs=,uv9rADLbFQGOUAtLZ0zyJS50R1A=
-9,1,3r5POrThAPVoprNeoLNwAdToKHs=,jtHpwVE4aYfzOxC1JabrbwuTtE8=
-8,1,3r5POrThAPVoprNeoLNwAdToKHs=,rW95jZUt2sgdLAkn1fKTE0A/6IU=
-7,1,pDwrcmYOafNiYYzkmncqOHjt0DE=,Yj2v3WVkZQqAdVBJ0zSvyCe6tw0=
-6,1,pDwrcmYOafNiYYzkmncqOHjt0DE=,fqD1oE1w66BsBYDgVDZ9SqsmGEc=
-5,1,SDLI7dHUzTsA522aqRzUh7VYgaI=,68v3Wyy4zYR+dJda/0kL01mO/8Q=
-4,1,SDLI7dHUzTsA522aqRzUh7VYgaI=,pGQY6tH8ypQNaUw8Y+iA3rrYmyw=
-3,1,y1dzJbWlIc/S5dFMSjT9Nzq9668=,uw0ZwY8ZRruH4I67NQNpmW4G8xE=
-2,1,dlHuzJwj3HggaQ0v3nfpS3S2TPk=,TzIOFrSR7VN3LeQ4RCMwhXl+Gno=
-1,1,8NgcnIsAFH/jHUhgbMN+HMPA6iA=,XB627qFJEnQ9iVXRJ8mHCRu2Yic=
-11,2,5i/Z5adTzalTDD3+mxDkh+opCT8=,TfrY6KIVIOYjYcWkcmVLmi6KvHg=
-10,2,5i/Z5adTzalTDD3+mxDkh+opCT8=,9xtaD83t0o+759gWQx6YerjIRpI=
-9,2,5i/Z5adTzalTDD3+mxDkh+opCT8=,yjEJmajigj7oixZHQGO5lIxket8=
-8,2,5i/Z5adTzalTDD3+mxDkh+opCT8=,9xtaD83t0o+759gWQx6YerjIRpI=
-7,2,5i/Z5adTzalTDD3+mxDkh+opCT8=,T9WiX/TfPsSDHrKcWTSA8/w+oYc=
-6,2,pDwrcmYOafNiYYzkmncqOHjt0DE=,SBbiz9jaRT9ftx7ztkHj2Ct+fP8=
-5,2,SDLI7dHUzTsA522aqRzUh7VYgaI=,RWrEj76bRBT/5+9Cd+ddDEp0ffE=
-4,2,SDLI7dHUzTsA522aqRzUh7VYgaI=,n8eq7Z2ZuGyZNbhUyPxyn0HTDtM=
-3,2,SDLI7dHUzTsA522aqRzUh7VYgaI=,n8eq7Z2ZuGyZNbhUyPxyn0HTDtM=
-2,2,SDLI7dHUzTsA522aqRzUh7VYgaI=,IDymR98sLFl88BWOj4R38QQoq8Y=
-1,2,8NgcnIsAFH/jHUhgbMN+HMPA6iA=,pkBcopgDElPgHVtDJ5IsAWvWQwk=
-11,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,CkPUKysB3ZZl+x36ZpaaypZo5XQ=
-10,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,Nz+IKa3hUydQGF+4xZXmFNyV2fA=
-9,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,Nz+IKa3hUydQGF+4xZXmFNyV2fA=
-8,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,CkPUKysB3ZZl+x36ZpaaypZo5XQ=
-7,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,Nz+IKa3hUydQGF+4xZXmFNyV2fA=
-6,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,CkPUKysB3ZZl+x36ZpaaypZo5XQ=
-5,3,pDwrcmYOafNiYYzkmncqOHjt0DE=,XNlAdgz1G12g19nKgBrmqCc242s=
-4,3,SDLI7dHUzTsA522aqRzUh7VYgaI=,bqDbhvXlx1PGsshf6E2bDHpYSrg=
-3,3,SDLI7dHUzTsA522aqRzUh7VYgaI=,QTyS6oqVU2iICxKwysSSZ5+6G+s=
-2,3,SDLI7dHUzTsA522aqRzUh7VYgaI=,X6fhiVHt2TkBgn6oL8wOrQ6bxdY=
-1,3,5i/Z5adTzalTDD3+mxDkh+opCT8=,ftTA3pat3me3ckyBafaQw5vr2d0=
-11,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,uZ9GqjW7iznFLHd5Nsb15wSs5DQ=
-10,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,/NLbF7d60lv/0wo2UXgawSxL5r4=
-9,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,5hYluCdwz5oNHbxvdF0fVb1YGTo=
-8,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,PKp6SpeWcwlL5MZrUfEVnMdhOtU=
-7,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,lh45Io5MPAWpDzcFXxIKqPnCvHM=
-6,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,5hYluCdwz5oNHbxvdF0fVb1YGTo=
-5,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,5hYluCdwz5oNHbxvdF0fVb1YGTo=
-4,4,hvibPSorMas0uNy3wNQEPu0GBlc=,CYb8+DkO7fXIrRLpNOsa1sg95I4=
-3,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,uZ9GqjW7iznFLHd5Nsb15wSs5DQ=
-2,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,lh45Io5MPAWpDzcFXxIKqPnCvHM=
-1,4,5i/Z5adTzalTDD3+mxDkh+opCT8=,y8u1uXhUHA+qiwY7y/uixGw+p60=
-12,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,lh45Io5MPAWpDzcFXxIKqPnCvHM=
-11,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XOzDeCcC+x7x2akmLEaEo68Avq4=
-10,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XOzDeCcC+x7x2akmLEaEo68Avq4=
-9,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XOzDeCcC+x7x2akmLEaEo68Avq4=
-8,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,2ICDVSZSAo57gbZbfxTcNJKwYLo=
-7,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,2ICDVSZSAo57gbZbfxTcNJKwYLo=
-6,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,PKp6SpeWcwlL5MZrUfEVnMdhOtU=
-5,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,2ICDVSZSAo57gbZbfxTcNJKwYLo=
-4,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,PKp6SpeWcwlL5MZrUfEVnMdhOtU=
-3,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,2ICDVSZSAo57gbZbfxTcNJKwYLo=
-2,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XOzDeCcC+x7x2akmLEaEo68Avq4=
-1,5,HdWhyzMwPDnNjChNCFO+QIWlfmE=,PKp6SpeWcwlL5MZrUfEVnMdhOtU=
-12,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-11,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-10,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-9,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-8,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,hGWF5rLCfI5Co9yt2KCaCqNBHIo=
-7,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,PKp6SpeWcwlL5MZrUfEVnMdhOtU=
-6,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-5,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-4,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-3,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-2,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-1,6,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XYZ8ff3XDwJ8RyQ9vqUR9rkpywo=
-12,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,NRZuKx1SrXMqsimqM35JHH3U4Uw=
-11,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-10,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,Exak0lzsBGvWG/e12M9NoG1nOUI=
-9,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-8,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XYZ8ff3XDwJ8RyQ9vqUR9rkpywo=
-7,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-6,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XYZ8ff3XDwJ8RyQ9vqUR9rkpywo=
-5,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XYZ8ff3XDwJ8RyQ9vqUR9rkpywo=
-4,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-3,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,XYZ8ff3XDwJ8RyQ9vqUR9rkpywo=
