1,-32,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
2,-32,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
2,-31,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
8,-30,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
31,-30,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
2,-29,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
7,-29,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
8,-29,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
30,-29,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
31,-29,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
3,-28,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
31,-28,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
30,-27,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
31,-27,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
2,-25,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
16,-25,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
1,-24,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
15,-23,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
0,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,+3VqwWlBisWt7tuirdWHAAKjcpg=
1,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,+3VqwWlBisWt7tuirdWHAAKjcpg=
2,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
3,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,+3VqwWlBisWt7tuirdWHAAKjcpg=
4,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,+3VqwWlBisWt7tuirdWHAAKjcpg=
5,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
6,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,+3VqwWlBisWt7tuirdWHAAKjcpg=
7,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
0,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
1,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,+3VqwWlBisWt7tuirdWHAAKjcpg=
2,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
3,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
4,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,+3VqwWlBisWt7tuirdWHAAKjcpg=
5,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
6,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
7,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
8,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
0,-8,3+k3B7rgHeqIlicV482ajKOtLhs=,o3y8krRg9YRvIRQaNgEnIdWEkLg=
1,-8,3+k3B7rgHeqIlicV482ajKOtLhs=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
2,-8,3+k3B7rgHeqIlicV482ajKOtLhs=,o3y8krRg9YRvIRQaNgEnIdWEkLg=
3,-8,3+k3B7rgHeqIlicV482ajKOtLhs=,o3y8krRg9YRvIRQaNgEnIdWEkLg=
4,-8,3+k3B7rgHeqIlicV482ajKOtLhs=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
5,-8,3+k3B7rgHeqIlicV482ajKOtLhs=,OLgMBViUmoN3rK/iDhHmPy47sdU=
6,-8,3+k3B7rgHeqIlicV482ajKOtLhs=,+3VqwWlBisWt7tuirdWHAAKjcpg=
7,-8,3+k3B7rgHeqIlicV482ajKOtLhs=,OLgMBViUmoN3rK/iDhHmPy47sdU=
8,-8,3+k3B7rgHeqIlicV482ajKOtLhs=,+3VqwWlBisWt7tuirdWHAAKjcpg=
0,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,BLIr7U6yGzW5NKEOwsSNCOCAp5g=
1,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,eaaxcQn0eR+5S2lRubvjZ9LFiqA=
2,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,iRaTRXt7zP4rWJbNNre9hGFfSkI=
3,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,iRaTRXt7zP4rWJbNNre9hGFfSkI=
4,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,eaaxcQn0eR+5S2lRubvjZ9LFiqA=
5,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
