-3,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7jT+b1N898V+wbiapObdzQVy11U=
-2,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,8zlJXBMeeMwPKttyR5Puc8wQFlc=
-3,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-1,-3,So2Y71XQHC68HaEvRKLJz0jhOOo=,6IeUvedM4NMdeMIoqY4YkG2Pc1w=
-4,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,GTpbJ36TdaBN3WxkN/ge3DvQKZ4=
-3,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-2,fXRx6CbUEaj0oQGGp5RzWfpPoFQ=,NIDXWHmxtmKlogtYoGWWLLs0aIs=
-1,-2,iZcuk6SEiwQdp7Nct+RHwe61Qw4=,6IeUvedM4NMdeMIoqY4YkG2Pc1w=
-5,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,QdPETpr8GgwEQkveuSduK4/jenA=
-4,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,/sLsPqWN/33YY8lJjlOXQii0YUg=
-3,-1,fXRx6CbUEaj0oQGGp5RzWfpPoFQ=,aEmx7zG2ogEKDk3qS70IgJRItQo=
-2,-1,kWIBf3Jtyrm2uxyPSuNavnza828=,bqotIaeqV1SrJogyA55vr/Bh0eI=
-1,-1,S6g9CBTsrF3S6wicS5mQEu/BhnA=,jV/wNLDNb8WdiiAKxic0l+1gwJA=
