-3,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7jT+b1N898V+wbiapObdzQVy11U=
-2,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,8zlJXBMeeMwPKttyR5Puc8wQFlc=
-3,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-1,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7jT+b1N898V+wbiapObdzQVy11U=
-4,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,GTpbJ36TdaBN3WxkN/ge3DvQKZ4=
-3,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-2,sT0GRh1L7tKSKrtMdaD8/20uGmI=,n/dIe4gfO/QfCUTaWvvBYGTV/Pg=
-1,-2,7F3YTtCXGK4ExcJxgrDHSDpu+2Y=,kNBPT1cK9UXo7B2WiYiIR9Yy4ms=
-5,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,QdPETpr8GgwEQkveuSduK4/jenA=
-4,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,/sLsPqWN/33YY8lJjlOXQii0YUg=
-3,-1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,i0B6lnf2tItuywjsIsI+GdP6k9A=
-2,-1,7F3YTtCXGK4ExcJxgrDHSDpu+2Y=,9eT3hXg/8qj1FXNMNTvPSF7m3dU=
-1,-1,7F3YTtCXGK4ExcJxgrDHSDpu+2Y=,U+56S6qnIc+9wiYaqjk2kGE1FnY=
