-3,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7jT+b1N898V+wbiapObdzQVy11U=
-2,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,8zlJXBMeeMwPKttyR5Puc8wQFlc=
-3,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-1,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7jT+b1N898V+wbiapObdzQVy11U=
-4,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,GTpbJ36TdaBN3WxkN/ge3DvQKZ4=
-3,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-2,fFBxm75pnao/0leTSl9+g6p7vJE=,HBfwB/N6rx+hhVHAjJzSzOMh7Hk=
-1,-2,fFBxm75pnao/0leTSl9+g6p7vJE=,MsyO5aDCnhEph31L810nQ8cZJmQ=
-5,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,QdPETpr8GgwEQkveuSduK4/jenA=
-4,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,/sLsPqWN/33YY8lJjlOXQii0YUg=
-3,-1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,i0B6lnf2tItuywjsIsI+GdP6k9A=
-2,-1,fFBxm75pnao/0leTSl9+g6p7vJE=,tOf1GBw9TCe3Mw+RgKz/385893s=
-1,-1,fFBxm75pnao/0leTSl9+g6p7vJE=,jcaWr8gDRnJd3yYETUkkXGx4D7I=
