-3,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-2,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-3,-3,h7+nIfluKWV1C9hpmLtZjsU7q28=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-2,-3,h7+nIfluKWV1C9hpmLtZjsU7q28=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-1,-3,h7+nIfluKWV1C9hpmLtZjsU7q28=,NUpEELh+QiQqMZzJZTH8yASD40I=
-4,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,GTpbJ36TdaBN3WxkN/ge3DvQKZ4=
-3,-2,h7+nIfluKWV1C9hpmLtZjsU7q28=,wQhPM4qaMyQFVqxDzpa42OzJXfA=
-2,-2,h7+nIfluKWV1C9hpmLtZjsU7q28=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-1,-2,h7+nIfluKWV1C9hpmLtZjsU7q28=,NUpEELh+QiQqMZzJZTH8yASD40I=
-5,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,QdPETpr8GgwEQkveuSduK4/jenA=
-4,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,/sLsPqWN/33YY8lJjlOXQii0YUg=
-3,-1,h7+nIfluKWV1C9hpmLtZjsU7q28=,qytqa3mpvajEa8c5f5T2kfnPh68=
-2,-1,h7+nIfluKWV1C9hpmLtZjsU7q28=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-1,-1,h7+nIfluKWV1C9hpmLtZjsU7q28=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-3,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,ohJBMmpbngnucSRV+d9BVmAYVR4=
-2,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,BnR2TipsOFUCY6ZdoGcECww/clk=
-3,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-2,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-3,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,EitFSikOEsev7z2PVH4ribRVcpQ=
-2,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
