-3,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-2,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-3,-3,h7+nIfluKWV1C9hpmLtZjsU7q28=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-2,-3,h7+nIfluKWV1C9hpmLtZjsU7q28=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-1,-3,h7+nIfluKWV1C9hpmLtZjsU7q28=,NUpEELh+QiQqMZzJZTH8yASD40I=
-4,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,GTpbJ36TdaBN3WxkN/ge3DvQKZ4=
-3,-2,aTXWVsmPEEKb+aIxWGWGONa6oEA=,xjC2YUy4VmQHmIhmCr0Z3I2nd1s=
-2,-2,h7+nIfluKWV1C9hpmLtZjsU7q28=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-1,-2,h7+nIfluKWV1C9hpmLtZjsU7q28=,NUpEELh+QiQqMZzJZTH8yASD40I=
-5,-1,aTXWVsmPEEKb+aIxWGWGONa6oEA=,Z1M2bbNu/ZaEBd0UdRBuMLnniYQ=
-4,-1,aTXWVsmPEEKb+aIxWGWGONa6oEA=,Z1M2bbNu/ZaEBd0UdRBuMLnniYQ=
-3,-1,aTXWVsmPEEKb+aIxWGWGONa6oEA=,Z1M2bbNu/ZaEBd0UdRBuMLnniYQ=
-2,-1,aTXWVsmPEEKb+aIxWGWGONa6oEA=,Z1M2bbNu/ZaEBd0UdRBuMLnniYQ=
-1,-1,hAhKIHOctAra9Gja52sl0eB9ML8=,fNAImnfX2glt5/i4H52U6sCscWw=
-3,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,ohJBMmpbngnucSRV+d9BVmAYVR4=
-2,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,BnR2TipsOFUCY6ZdoGcECww/clk=
-3,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-2,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-3,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,EitFSikOEsev7z2PVH4ribRVcpQ=
-2,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,0yXLkLHwUW1YYag32RP+vPUoUzY=
-9,-4,FPBeB32/EPHgWiJCmoIDsp0qm4o=,lEefaKV52xS1OMcmuJx4X8yERww=
-8,-4,FPBeB32/EPHgWiJCmoIDsp0qm4o=,XjipdGA6d04J1xTM/Vcgg/LKkPk=
-7,-4,FPBeB32/EPHgWiJCmoIDsp0qm4o=,XjipdGA6d04J1xTM/Vcgg/LKkPk=
-6,-4,FPBeB32/EPHgWiJCmoIDsp0qm4o=,XjipdGA6d04J1xTM/Vcgg/LKkPk=
-9,-3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,XjipdGA6d04J1xTM/Vcgg/LKkPk=
-8,-3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,1I15s1l8urGx0Pk53EMzkMfeT+g=
-7,-3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,1I15s1l8urGx0Pk53EMzkMfeT+g=
-6,-3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,1I15s1l8urGx0Pk53EMzkMfeT+g=
-7,-2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,XjipdGA6d04J1xTM/Vcgg/LKkPk=
-6,-2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,1I15s1l8urGx0Pk53EMzkMfeT+g=
-5,-2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,XjipdGA6d04J1xTM/Vcgg/LKkPk=
-7,-1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,lEefaKV52xS1OMcmuJx4X8yERww=
-6,-1,aTXWVsmPEEKb+aIxWGWGONa6oEA=,D4QF/Ttb8i6mhELVZxwnpRSB1e4=
