-3,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7jT+b1N898V+wbiapObdzQVy11U=
-2,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,8zlJXBMeeMwPKttyR5Puc8wQFlc=
-3,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-1,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7jT+b1N898V+wbiapObdzQVy11U=
-4,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,GTpbJ36TdaBN3WxkN/ge3DvQKZ4=
-3,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-1,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-5,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,QdPETpr8GgwEQkveuSduK4/jenA=
-4,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,/sLsPqWN/33YY8lJjlOXQii0YUg=
-3,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,/sLsPqWN/33YY8lJjlOXQii0YUg=
-2,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,oQLfPWIsVlTE0WlRTUeLZUZL9v8=
-1,-1,ClvGDtmRibltCe0nkb93nDPFe2Y=,zsy5bQ0ng25CdCw79JI3yLj81+I=
