-3,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7jT+b1N898V+wbiapObdzQVy11U=
-2,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,8zlJXBMeeMwPKttyR5Puc8wQFlc=
-3,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-1,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7jT+b1N898V+wbiapObdzQVy11U=
-4,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,GTpbJ36TdaBN3WxkN/ge3DvQKZ4=
-3,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,bkz0FQE42XhbVhEldyg9L6wtz24=
-1,-2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,tUJi0x31BsI6Nl8G0qjCHl/aiZo=
-5,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,QdPETpr8GgwEQkveuSduK4/jenA=
-4,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,/sLsPqWN/33YY8lJjlOXQii0YUg=
-3,-1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,i0B6lnf2tItuywjsIsI+GdP6k9A=
-2,-1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,MpSLcxr+2f5pq0lXk+IJVHgkxPk=
-1,-1,72mEMixZnc7KoqehdLS5pF2hbrU=,2x0I7Mx8Ssv7D2R3aAWmZMEaLOY=
