-3,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7jT+b1N898V+wbiapObdzQVy11U=
-2,-4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,8zlJXBMeeMwPKttyR5Puc8wQFlc=
-3,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-1,-3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7jT+b1N898V+wbiapObdzQVy11U=
-4,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,GTpbJ36TdaBN3WxkN/ge3DvQKZ4=
-3,-2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bGVqxA2xo1qO3Kg/cCtxWDC5jc4=
-2,-2,fXRx6CbUEaj0oQGGp5RzWfpPoFQ=,NIDXWHmxtmKlogtYoGWWLLs0aIs=
-1,-2,fXRx6CbUEaj0oQGGp5RzWfpPoFQ=,a+psoFc0kNtCIO8ZtB4LVUhZ9iE=
-5,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,QdPETpr8GgwEQkveuSduK4/jenA=
-4,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,/sLsPqWN/33YY8lJjlOXQii0YUg=
-3,-1,fXRx6CbUEaj0oQGGp5RzWfpPoFQ=,aEmx7zG2ogEKDk3qS70IgJRItQo=
-2,-1,NIafIqFy1Ji4+Gvaiu4lBNAdUWc=,7+HUy/WU5/J0YcukX1/UxcSXWdE=
-1,-1,IW5ksEF++OCtKwK08RWcR+MqbLo=,1NnTSJ8Fn0zN4FVE3DNhvszHGaQ=
