-5,0,aTXWVsmPEEKb+aIxWGWGONa6oEA=,dmLRI1tvaboPDyW5Il91XobTtts=
-4,0,aTXWVsmPEEKb+aIxWGWGONa6oEA=,dmLRI1tvaboPDyW5Il91XobTtts=
-3,0,aTXWVsmPEEKb+aIxWGWGONa6oEA=,Z1M2bbNu/ZaEBd0UdRBuMLnniYQ=
-2,0,aTXWVsmPEEKb+aIxWGWGONa6oEA=,Z1M2bbNu/ZaEBd0UdRBuMLnniYQ=
-1,0,aTXWVsmPEEKb+aIxWGWGONa6oEA=,zmsYR4rs2n3BWbF7red7fPbBur4=
-4,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,sdjn+w/1wP8gD6Ao9oZ8lMXh82g=
-3,1,aTXWVsmPEEKb+aIxWGWGONa6oEA=,uyiv8YnahB5/dutqjGEpytVPFH8=
-2,1,aTXWVsmPEEKb+aIxWGWGONa6oEA=,FQDOJxuiDcaVW5SptNUlxVRBBas=
-1,1,aTXWVsmPEEKb+aIxWGWGONa6oEA=,zGVnBo1WWFwX9q2la6Dn1FGmX4I=
-3,2,5zCFQvuVWCceWg8SoZsihbi7YF0=,GaBA+2+NJP0CLurnHta5/0s7i1Q=
-4,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,A/nrb+u5PW016f55jgwPvZgfsOY=
-2,2,5zCFQvuVWCceWg8SoZsihbi7YF0=,R0lXZIqiATeQwtt36KTOwKrO4SY=
-5,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,sdjn+w/1wP8gD6Ao9oZ8lMXh82g=
-6,0,aTXWVsmPEEKb+aIxWGWGONa6oEA=,fizhHXzyzQS6nhBIZW5ggfFEd6E=
-6,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,tU4YUfraIpGsufilvk2SEZZolDM=
-5,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,tU4YUfraIpGsufilvk2SEZZolDM=
