-5,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,T9pAZdzXw3zhBf9AmLsMEPiquQ0=
-4,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,eCt+PhxUCrbpHmCM312XgvHZ1NY=
-3,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,sdjn+w/1wP8gD6Ao9oZ8lMXh82g=
-2,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,VuGprer0uiXw9UCNmBYp9fNiEbI=
-1,0,QnLj34aKO+7sy8oIBkc1OD566Qc=,sVjKBugGkKPN89kRzpWecWWnpj0=
-4,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,sdjn+w/1wP8gD6Ao9oZ8lMXh82g=
-3,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,ZsY5bu7i6zyl6ek/ciIDVpsRJnM=
-2,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,xoRj1WOCC/wZiQmHkkUHoqOmQ3I=
-1,1,NIafIqFy1Ji4+Gvaiu4lBNAdUWc=,S/dwiejLP5oZs1/G7XWzouw5GmU=
-3,2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,X0vv88jBrim1OY12kOfUrEobpaY=
-4,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,A/nrb+u5PW016f55jgwPvZgfsOY=
-2,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,TDucXH/jUHvvEcNSbOVUUnY1pCo=
-5,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,sdjn+w/1wP8gD6Ao9oZ8lMXh82g=
-6,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,vY9ODtVwOjJqygqoJvizvcvxrZ8=
-6,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,tU4YUfraIpGsufilvk2SEZZolDM=
-5,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,tU4YUfraIpGsufilvk2SEZZolDM=
