-5,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,T9pAZdzXw3zhBf9AmLsMEPiquQ0=
-4,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,eCt+PhxUCrbpHmCM312XgvHZ1NY=
-3,0,5zCFQvuVWCceWg8SoZsihbi7YF0=,LA5Dmb9KANDhgB7ssFXl2MMIzsk=
-2,0,5zCFQvuVWCceWg8SoZsihbi7YF0=,qfES0yu1/lJFTnZehbqaUPYL/Eo=
-1,0,mkYDFxR69xep+tW4iW0JhnUBWTw=,J5AgakpBcYatzWWrnzDEyI2gl0A=
-4,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,sdjn+w/1wP8gD6Ao9oZ8lMXh82g=
-3,1,5zCFQvuVWCceWg8SoZsihbi7YF0=,7+LH/MIpM8nBtA+JWxQ6SMx0VnM=
-2,1,5zCFQvuVWCceWg8SoZsihbi7YF0=,7+LH/MIpM8nBtA+JWxQ6SMx0VnM=
-1,1,5zCFQvuVWCceWg8SoZsihbi7YF0=,UTI9vawg5Awyzpx0Xqy9YZ1gSUM=
-3,2,5zCFQvuVWCceWg8SoZsihbi7YF0=,GaBA+2+NJP0CLurnHta5/0s7i1Q=
-4,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,A/nrb+u5PW016f55jgwPvZgfsOY=
-2,2,5zCFQvuVWCceWg8SoZsihbi7YF0=,R0lXZIqiATeQwtt36KTOwKrO4SY=
-5,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,sdjn+w/1wP8gD6Ao9oZ8lMXh82g=
-6,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,vY9ODtVwOjJqygqoJvizvcvxrZ8=
-6,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,tU4YUfraIpGsufilvk2SEZZolDM=
-5,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,tU4YUfraIpGsufilvk2SEZZolDM=
