-5,0,f/PyRWFREwOPIKVrFQr1AdtTjHs=,vPbQJBn0rqtL7QMslyc63M/gC+U=
-4,0,f/PyRWFREwOPIKVrFQr1AdtTjHs=,Jy9pmD/tl1BN1RwiQPwq5tmwK2c=
-3,0,gsR0robKLoxS9ngCLTn5lKwKQYQ=,79O6qOktM2ZUh0eeMVELuPVYrgM=
-2,0,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,reTGCGBHcjAEVl5USbFN8Jr9WCs=
-1,0,4X+DOUV7LCGTJi1Wh8C6VLxpYc0=,9JUkZ1xtlKq3whKEQCWIIWeYcXU=
-4,1,gsR0robKLoxS9ngCLTn5lKwKQYQ=,FpNrRnMje2J4aFivhZtB7sVZMZo=
-3,1,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,4Pvo13zRYZ1VXR5GDL30ESMdlRE=
-2,1,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,zRqAfwsIwuPtsLEeGSITz+BKMIY=
-1,1,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,5bf6w7XNqUVpw9rJnRGmWrf1Y8k=
-3,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,FpNrRnMje2J4aFivhZtB7sVZMZo=
-4,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,TDucXH/jUHvvEcNSbOVUUnY1pCo=
-2,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,TDucXH/jUHvvEcNSbOVUUnY1pCo=
