-5,0,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,nTIBL5zpcTuakDEtWoyhTwgniLE=
-4,0,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,gyzYaHy74QGW/jaofq7XnjpJooY=
-3,0,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,y0zjYU2megPoPPxw2Wj+9eeim1E=
-2,0,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,Y82af6KBs2+Yj2Ew8UVRgaUEOg0=
-1,0,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,xfoxK7bnf+M0yRTTNSfY5jy4tMc=
-4,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,xoRj1WOCC/wZiQmHkkUHoqOmQ3I=
-3,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,ZsY5bu7i6zyl6ek/ciIDVpsRJnM=
-2,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,xoRj1WOCC/wZiQmHkkUHoqOmQ3I=
-1,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,XfKUvQGmdzpJtJgPazGv+lQCZxU=
-3,2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,X0vv88jBrim1OY12kOfUrEobpaY=
-4,2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,GgpPSNfbtHfYavKaEneWi9EhuZ4=
-2,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,TDucXH/jUHvvEcNSbOVUUnY1pCo=
-5,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,SA8VfLL8CImH2+cAKS+vIVzdhGc=
