-5,0,f/PyRWFREwOPIKVrFQr1AdtTjHs=,vPbQJBn0rqtL7QMslyc63M/gC+U=
-4,0,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,NBjK2ciqTfBYzAEGcIQJjxpZHlw=
-3,0,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,Afx6Tja4pRR0IHJo5fRagf54GXY=
-2,0,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,M2m0NqWnI1dCRft2A8vXi104P1g=
-1,0,72mEMixZnc7KoqehdLS5pF2hbrU=,8OvCwYfYQq5Oy484Y8uUEWDZ5q0=
-4,1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,q871ghl7k+CheYnhisvs5QGxAH4=
-3,1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,qr3EURm+HO24dRjzlcV1GRYjR9M=
-2,1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,SVPtwAMv1jUdgQ7EX/XSH/mhLYY=
-1,1,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,5bf6w7XNqUVpw9rJnRGmWrf1Y8k=
-3,2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,X0vv88jBrim1OY12kOfUrEobpaY=
-4,2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,GgpPSNfbtHfYavKaEneWi9EhuZ4=
-2,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,TDucXH/jUHvvEcNSbOVUUnY1pCo=
