-5,0,f/PyRWFREwOPIKVrFQr1AdtTjHs=,vPbQJBn0rqtL7QMslyc63M/gC+U=
-4,0,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,NBjK2ciqTfBYzAEGcIQJjxpZHlw=
-3,0,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,Afx6Tja4pRR0IHJo5fRagf54GXY=
-2,0,Lzga/p/jLRQydobgpNWifmLVrxU=,eU+W36NmfbJAYsO5yZNLRI8abUE=
-1,0,Lzga/p/jLRQydobgpNWifmLVrxU=,eU+W36NmfbJAYsO5yZNLRI8abUE=
-4,1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,q871ghl7k+CheYnhisvs5QGxAH4=
-3,1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,qr3EURm+HO24dRjzlcV1GRYjR9M=
-2,1,Lzga/p/jLRQydobgpNWifmLVrxU=,eU+W36NmfbJAYsO5yZNLRI8abUE=
-1,1,Lzga/p/jLRQydobgpNWifmLVrxU=,TJC7yEHE4Cb8I+uR+vjlJYWaxI4=
-3,2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,X0vv88jBrim1OY12kOfUrEobpaY=
-4,2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,GgpPSNfbtHfYavKaEneWi9EhuZ4=
-2,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,TDucXH/jUHvvEcNSbOVUUnY1pCo=
