-5,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,Aocv4MTEPnO3Pu/ZXN9pJHKc9QU=
-4,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,HRBiiBXvCzxLuv1LuIb8L4U4Dck=
-6,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,YJvWY494c5RIO7YTF7JhCtR/o90=
-5,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,Q7Kqq7oGeQ1QmplgdJZR8wYQUio=
-4,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,ePpNSCxsxoAm/omUmi/ZVsuI8Rc=
-6,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,9wFdOLNcuN9MjPdX9t72Om830xQ=
-5,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,5sKX+g8NujIDL4H1KXtN87ILrMc=
-4,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,aaAs3UHRyUvlniYqOQlSiJOAxVg=
-3,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,dKRUCfQwOxkJNx6pdp5GZHnGq9M=
-2,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,646v5QfuWr2Ah4SeHzdDwPa545A=
-6,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,YJvWY494c5RIO7YTF7JhCtR/o90=
-4,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,y0cuJWCmDI9cxsJYHq8hCq+S6U0=
-3,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,G7g4mGskwV/Y5o2yK9TU3r9sf78=
-2,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,IqkvwGWEKaBQWcDN58/IuHk4v8o=
-1,-5,So2Y71XQHC68HaEvRKLJz0jhOOo=,bRLyRbtmpZu06YZ6VPLXzhJtjSM=
-6,-4,RvNeigpXzEwugE3LCsC+O1/onjY=,V6uLngjF1ZXUEkMAmybjUnuAg0E=
-5,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,YJvWY494c5RIO7YTF7JhCtR/o90=
-4,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,y0cuJWCmDI9cxsJYHq8hCq+S6U0=
-3,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,zgvL+73j2fzMBZ291XHlIS4Qgck=
-2,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,oxDkuVyf7o5uMecZPm5h1Pshn6Q=
-1,-4,So2Y71XQHC68HaEvRKLJz0jhOOo=,bRLyRbtmpZu06YZ6VPLXzhJtjSM=
-7,-3,RvNeigpXzEwugE3LCsC+O1/onjY=,NH59ZFW+gYFiOZGKjCGgFx8A9+w=
-6,-3,RvNeigpXzEwugE3LCsC+O1/onjY=,gnAQAO8EKENLAg3TFRNj2KJ1UNQ=
-5,-3,kWu69ueZT05vUUkU4g/QvhsH9rY=,aU6W9Dz/izmjMgMRrXWg+xPvvJo=
-4,-3,kWu69ueZT05vUUkU4g/QvhsH9rY=,y0cuJWCmDI9cxsJYHq8hCq+S6U0=
-3,-3,kWu69ueZT05vUUkU4g/QvhsH9rY=,fDmn/SUHrWlze3fzw7LY5P0s2Tg=
-2,-3,kWu69ueZT05vUUkU4g/QvhsH9rY=,8qzYEt8XXESnP3WMLEn2jpjjPRQ=
-1,-3,So2Y71XQHC68HaEvRKLJz0jhOOo=,YsmoK/969Qp22bibhYjBSGuazyk=
-9,-2,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
-8,-2,RvNeigpXzEwugE3LCsC+O1/onjY=,7203V3/I67n6SDE+r8nzGqfNcac=
-7,-2,RvNeigpXzEwugE3LCsC+O1/onjY=,qdghXRy9rNT+dNtdzTf/zqXcwdA=
-6,-2,RvNeigpXzEwugE3LCsC+O1/onjY=,xsoZBswsO22CeY0jWhVdGLtiSkA=
-5,-2,nEbOjly3aEpzesanm3ZP1DI3DvQ=,PWiuKsTlxEGMwem8mLnsfwKxGo0=
-4,-2,nEbOjly3aEpzesanm3ZP1DI3DvQ=,9aZ/rQy6Rji1eUDZugY7UfHbKQE=
-3,-2,nEbOjly3aEpzesanm3ZP1DI3DvQ=,NY5EK1048HumYCox+Ty/t64mJvU=
-2,-2,nEbOjly3aEpzesanm3ZP1DI3DvQ=,aCyt9qqP8448RR5fx1AmKaAa+6U=
-1,-2,kWu69ueZT05vUUkU4g/QvhsH9rY=,gsTg6es6EmBt64c4d7whPdBFGCA=
-9,-1,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
-8,-1,nEbOjly3aEpzesanm3ZP1DI3DvQ=,PWiuKsTlxEGMwem8mLnsfwKxGo0=
-7,-1,nEbOjly3aEpzesanm3ZP1DI3DvQ=,PWiuKsTlxEGMwem8mLnsfwKxGo0=
-6,-1,nEbOjly3aEpzesanm3ZP1DI3DvQ=,PWiuKsTlxEGMwem8mLnsfwKxGo0=
-5,-1,nEbOjly3aEpzesanm3ZP1DI3DvQ=,PWiuKsTlxEGMwem8mLnsfwKxGo0=
-4,-1,nEbOjly3aEpzesanm3ZP1DI3DvQ=,7UMT1co2yy8emNUBxMXqmSMJ7Ro=
-3,-1,nEbOjly3aEpzesanm3ZP1DI3DvQ=,aMlCyuOTSX163dJ7/sZqSJt7tZs=
-2,-1,nEbOjly3aEpzesanm3ZP1DI3DvQ=,uDA+QaYkIJHS5Vi5IbtSC4vo1Fs=
-1,-1,sFwZS40SRaegpGw1y7t8LRJwYjE=,i8Fij7xzpkL/JeY7qTLjD3kMvjs=
-1,-6,So2Y71XQHC68HaEvRKLJz0jhOOo=,bRLyRbtmpZu06YZ6VPLXzhJtjSM=
-6,-13,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-13,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-4,-13,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-6,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-4,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-3,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-6,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-4,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-3,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-10,kWu69ueZT05vUUkU4g/QvhsH9rY=,yqD11n9mJGuK5LYN5bjTajnkrf4=
-4,-10,kWu69ueZT05vUUkU4g/QvhsH9rY=,Q84jE12jwdGSepatAXItjPC6qIQ=
-3,-10,kWu69ueZT05vUUkU4g/QvhsH9rY=,zd+gIoUmaDKvItr1zorADWv46Ao=
-5,-9,kWu69ueZT05vUUkU4g/QvhsH9rY=,ZSaAMYTruExYpCzKEBrxnrwTlxk=
-4,-9,kWu69ueZT05vUUkU4g/QvhsH9rY=,1KRvGJ7rynqmNVzBeDtU+rGtOmY=
-3,-9,kWu69ueZT05vUUkU4g/QvhsH9rY=,MOg4QZ+XWTkC1R+Ycbg095qS49o=
-6,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,b30HRyy2PD6d4Cl9OfKDpZpfDzU=
-3,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-3,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,HRBiiBXvCzxLuv1LuIb8L4U4Dck=
-17,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-16,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-15,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-14,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,Bj3klRyot4hLV1xa8LPY3ETILZQ=
-13,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,U6cMfK8zXVSnAPptXeD4l693HSg=
-12,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,uAhJ/5/9j+JFN6TaXX3Xi09aYUI=
-11,-7,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
-17,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-16,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-15,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-14,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,oq4OP1gzJYP+zWCkBoKoDrBGiI8=
-13,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
-12,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g19ouf5LBuUnQ0mxOXkOgEJdIMU=
-11,-6,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
-17,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-16,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,kpqGmMl4daYLXLYWSA0whOGNcIc=
-15,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-14,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,CXEvbbO1sULSs/AR96lC2etT6ps=
-13,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,+wFFMhhjxwGAdN6j6QY4Xr5xM6Q=
-12,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,jge95bf2bBkIQRhGUKJ9fZtmoeU=
-11,-5,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
-13,-4,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-12,-4,nEbOjly3aEpzesanm3ZP1DI3DvQ=,X7P74oy3jpw2qY9vAkdDmzB60mQ=
-11,-4,nEbOjly3aEpzesanm3ZP1DI3DvQ=,0r6LKbBLPjDME8hGmTZyKSaKmkg=
-13,-3,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-12,-3,nEbOjly3aEpzesanm3ZP1DI3DvQ=,XxYIGXLrQInY/5wdifBTXb/Bkr0=
-11,-3,nEbOjly3aEpzesanm3ZP1DI3DvQ=,m+TwCpnXy4rce5DP1tW2asOleys=
-10,-3,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
-9,-3,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g19ouf5LBuUnQ0mxOXkOgEJdIMU=
-13,-2,nEbOjly3aEpzesanm3ZP1DI3DvQ=,g7DiZY9O7bCsvjtgY5ag1nzzpi0=
-12,-2,nEbOjly3aEpzesanm3ZP1DI3DvQ=,GyoA50Mi1il8nugOkNh7J07Axwk=
-11,-2,nEbOjly3aEpzesanm3ZP1DI3DvQ=,8SOy7abGrgILr/LvwOUjbFUrHek=
-10,-2,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
-11,-1,nEbOjly3aEpzesanm3ZP1DI3DvQ=,jge95bf2bBkIQRhGUKJ9fZtmoeU=
-10,-1,nEbOjly3aEpzesanm3ZP1DI3DvQ=,YXtqMb0RO33mWN6APkoV48tz7YY=
