-5,-8,RvNeigpXzEwugE3LCsC+O1/onjY=,U2SoW8Z7jqrJz6WGrJ980F/E5ZA=
-4,-8,RvNeigpXzEwugE3LCsC+O1/onjY=,U2SoW8Z7jqrJz6WGrJ980F/E5ZA=
-6,-7,RvNeigpXzEwugE3LCsC+O1/onjY=,KcIppO5ZRRYBWIWUuos2Jn0lGk8=
-5,-7,RvNeigpXzEwugE3LCsC+O1/onjY=,dPXrVZyjJekwbVUdzICXHgS9rbQ=
-4,-7,RvNeigpXzEwugE3LCsC+O1/onjY=,yOH2KQO2p/DGiHKUHcIbB1EQjck=
-6,-6,RvNeigpXzEwugE3LCsC+O1/onjY=,OUY2LY2GPF7UOD7DS9x6w4oqlj8=
-5,-6,RvNeigpXzEwugE3LCsC+O1/onjY=,lLVjwnb9O/CQE2JvRm06jQ9vYI4=
-4,-6,RvNeigpXzEwugE3LCsC+O1/onjY=,LIXUpPEPx65bKtCA6kgCBpNGr8g=
-3,-6,RvNeigpXzEwugE3LCsC+O1/onjY=,nTA7C79A27ELOf2aReTWyc5C/jQ=
-2,-6,RvNeigpXzEwugE3LCsC+O1/onjY=,3ZsW6OyCG+8uJUMojYW+Fhts9Vo=
-6,-5,RvNeigpXzEwugE3LCsC+O1/onjY=,/nr6kKDMbqyBtTBmc8wOP6tMrAc=
-5,-5,RvNeigpXzEwugE3LCsC+O1/onjY=,f67yPWua5MUoI37o9LObZVM2TZo=
-4,-5,RvNeigpXzEwugE3LCsC+O1/onjY=,SxMGwTyxuZoEtLIWsIPBFqzC4yM=
-3,-5,RvNeigpXzEwugE3LCsC+O1/onjY=,U2SoW8Z7jqrJz6WGrJ980F/E5ZA=
-2,-5,RvNeigpXzEwugE3LCsC+O1/onjY=,cs0ZGSx4TM0EV/L60hPC088a5CU=
-1,-5,RvNeigpXzEwugE3LCsC+O1/onjY=,cNrDflbTRwxbXPkt64Ffh5B7zHc=
-6,-4,RvNeigpXzEwugE3LCsC+O1/onjY=,V6uLngjF1ZXUEkMAmybjUnuAg0E=
-5,-4,RvNeigpXzEwugE3LCsC+O1/onjY=,cTvd0L3FUaOdXf488xZsrLeD0ZY=
-4,-4,RvNeigpXzEwugE3LCsC+O1/onjY=,LTG4F9Mp2uYyOIWtnrmCBCY9CGk=
-3,-4,RvNeigpXzEwugE3LCsC+O1/onjY=,VEZ1bYQsQFHBcyuIcYaqRicodds=
-2,-4,RvNeigpXzEwugE3LCsC+O1/onjY=,NMYpLGSWX+p5NAH82UYS1t9VhHU=
-1,-4,RvNeigpXzEwugE3LCsC+O1/onjY=,HlAaAchNPI8fbVaaPW08lNqTMJY=
-7,-3,RvNeigpXzEwugE3LCsC+O1/onjY=,NH59ZFW+gYFiOZGKjCGgFx8A9+w=
-6,-3,RvNeigpXzEwugE3LCsC+O1/onjY=,gnAQAO8EKENLAg3TFRNj2KJ1UNQ=
-5,-3,RvNeigpXzEwugE3LCsC+O1/onjY=,TThm/D2E6G4iHUkYlPFyMHA7nuY=
-4,-3,RvNeigpXzEwugE3LCsC+O1/onjY=,sVT8nPYnSSRvIpkItS7qCkpO0js=
-3,-3,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,6AhbP1mNfiJaorL88CE0yWel5ho=
-2,-3,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,6AhbP1mNfiJaorL88CE0yWel5ho=
-1,-3,RvNeigpXzEwugE3LCsC+O1/onjY=,zF6QlK7BLMSqYUh+QFDvKVZRXlQ=
