-5,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,Aocv4MTEPnO3Pu/ZXN9pJHKc9QU=
-4,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,HRBiiBXvCzxLuv1LuIb8L4U4Dck=
-6,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,YJvWY494c5RIO7YTF7JhCtR/o90=
-5,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,Q7Kqq7oGeQ1QmplgdJZR8wYQUio=
-4,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,ePpNSCxsxoAm/omUmi/ZVsuI8Rc=
-6,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,9wFdOLNcuN9MjPdX9t72Om830xQ=
-5,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,5sKX+g8NujIDL4H1KXtN87ILrMc=
-4,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,aaAs3UHRyUvlniYqOQlSiJOAxVg=
-3,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,dKRUCfQwOxkJNx6pdp5GZHnGq9M=
-2,-6,kWu69ueZT05vUUkU4g/QvhsH9rY=,646v5QfuWr2Ah4SeHzdDwPa545A=
-6,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,YJvWY494c5RIO7YTF7JhCtR/o90=
-4,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,y0cuJWCmDI9cxsJYHq8hCq+S6U0=
-3,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,G7g4mGskwV/Y5o2yK9TU3r9sf78=
-2,-5,kWu69ueZT05vUUkU4g/QvhsH9rY=,IqkvwGWEKaBQWcDN58/IuHk4v8o=
-1,-5,So2Y71XQHC68HaEvRKLJz0jhOOo=,bRLyRbtmpZu06YZ6VPLXzhJtjSM=
-6,-4,RvNeigpXzEwugE3LCsC+O1/onjY=,V6uLngjF1ZXUEkMAmybjUnuAg0E=
-5,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,YJvWY494c5RIO7YTF7JhCtR/o90=
-4,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,y0cuJWCmDI9cxsJYHq8hCq+S6U0=
-3,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,zgvL+73j2fzMBZ291XHlIS4Qgck=
-2,-4,kWu69ueZT05vUUkU4g/QvhsH9rY=,oxDkuVyf7o5uMecZPm5h1Pshn6Q=
-1,-4,So2Y71XQHC68HaEvRKLJz0jhOOo=,bRLyRbtmpZu06YZ6VPLXzhJtjSM=
-7,-3,RvNeigpXzEwugE3LCsC+O1/onjY=,NH59ZFW+gYFiOZGKjCGgFx8A9+w=
-6,-3,RvNeigpXzEwugE3LCsC+O1/onjY=,gnAQAO8EKENLAg3TFRNj2KJ1UNQ=
-5,-3,kWu69ueZT05vUUkU4g/QvhsH9rY=,aU6W9Dz/izmjMgMRrXWg+xPvvJo=
-4,-3,kWu69ueZT05vUUkU4g/QvhsH9rY=,y0cuJWCmDI9cxsJYHq8hCq+S6U0=
-3,-3,kWu69ueZT05vUUkU4g/QvhsH9rY=,fDmn/SUHrWlze3fzw7LY5P0s2Tg=
-2,-3,kWu69ueZT05vUUkU4g/QvhsH9rY=,8qzYEt8XXESnP3WMLEn2jpjjPRQ=
-1,-3,So2Y71XQHC68HaEvRKLJz0jhOOo=,YsmoK/969Qp22bibhYjBSGuazyk=
-9,-2,RvNeigpXzEwugE3LCsC+O1/onjY=,qXnLjZ8Ic2p6DDcalyGRHcPBEIw=
-8,-2,RvNeigpXzEwugE3LCsC+O1/onjY=,7203V3/I67n6SDE+r8nzGqfNcac=
-7,-2,RvNeigpXzEwugE3LCsC+O1/onjY=,qdghXRy9rNT+dNtdzTf/zqXcwdA=
-6,-2,RvNeigpXzEwugE3LCsC+O1/onjY=,xsoZBswsO22CeY0jWhVdGLtiSkA=
-5,-2,kWu69ueZT05vUUkU4g/QvhsH9rY=,Q7Kqq7oGeQ1QmplgdJZR8wYQUio=
-4,-2,kWu69ueZT05vUUkU4g/QvhsH9rY=,y0cuJWCmDI9cxsJYHq8hCq+S6U0=
-3,-2,kWu69ueZT05vUUkU4g/QvhsH9rY=,fDmn/SUHrWlze3fzw7LY5P0s2Tg=
-2,-2,kWu69ueZT05vUUkU4g/QvhsH9rY=,lVjJOGvqfER6SSxYjSbYG+EgZPI=
-1,-2,kWu69ueZT05vUUkU4g/QvhsH9rY=,gsTg6es6EmBt64c4d7whPdBFGCA=
-9,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,qXnLjZ8Ic2p6DDcalyGRHcPBEIw=
-8,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,W8PB0jXhJydDo7JSjKLbGaUdlYY=
-7,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,a+qq5YI3xA+k0fTx3RXiUujKxpw=
-6,-1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,7iUQienAeDKN0XzEK4LbV6P3sHU=
-5,-1,kWu69ueZT05vUUkU4g/QvhsH9rY=,5sKX+g8NujIDL4H1KXtN87ILrMc=
-4,-1,kWu69ueZT05vUUkU4g/QvhsH9rY=,Ko1RKvUE6zRwc1mgsTOL7mut6zI=
-3,-1,kWu69ueZT05vUUkU4g/QvhsH9rY=,8NWcJ5qF1ipP5NDm7Cs0ri/P30g=
-2,-1,kWu69ueZT05vUUkU4g/QvhsH9rY=,uBh2n6zoLX4JLAjh5D0C8Bdyu8c=
-1,-1,O6rJOicrYa/80lRryX2G11CYzHA=,8z/Jr4tS2mCX85tMozehnrfZh70=
-1,-6,So2Y71XQHC68HaEvRKLJz0jhOOo=,bRLyRbtmpZu06YZ6VPLXzhJtjSM=
-6,-13,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-13,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-4,-13,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-6,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-4,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-3,-12,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-6,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-4,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-3,-11,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-5,-10,kWu69ueZT05vUUkU4g/QvhsH9rY=,yqD11n9mJGuK5LYN5bjTajnkrf4=
-4,-10,kWu69ueZT05vUUkU4g/QvhsH9rY=,Q84jE12jwdGSepatAXItjPC6qIQ=
-3,-10,kWu69ueZT05vUUkU4g/QvhsH9rY=,zd+gIoUmaDKvItr1zorADWv46Ao=
-5,-9,kWu69ueZT05vUUkU4g/QvhsH9rY=,ZSaAMYTruExYpCzKEBrxnrwTlxk=
-4,-9,kWu69ueZT05vUUkU4g/QvhsH9rY=,1KRvGJ7rynqmNVzBeDtU+rGtOmY=
-3,-9,kWu69ueZT05vUUkU4g/QvhsH9rY=,MOg4QZ+XWTkC1R+Ycbg095qS49o=
-6,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,b30HRyy2PD6d4Cl9OfKDpZpfDzU=
-3,-8,kWu69ueZT05vUUkU4g/QvhsH9rY=,e4/wlFpoVODKZ8GdI42/icZ/hW8=
-3,-7,kWu69ueZT05vUUkU4g/QvhsH9rY=,HRBiiBXvCzxLuv1LuIb8L4U4Dck=
