-9,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,qXnLjZ8Ic2p6DDcalyGRHcPBEIw=
-8,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,IHGz4u3B+bt68/GAoIlfCGrqG2w=
-7,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,ncOgWMFn18VyFHU2chEAmfaKZns=
-6,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,AVS+Dn8JwZ9Id5teyVsE4gnYnmU=
-5,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,CqMs14YTMTbf/W6w+uj9S5NWeAg=
-4,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,iz8fqjNfCflpcxjn44VLxuWGljw=
-3,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,W2p0mRoT5/rKpG0KGmiEe4NNYBo=
-2,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bjQJ9uco1DcKVILW2sgx+d9QDE4=
-1,0,mDSyic+7zf0kjQBlZ2hokKw3Cl0=,qO7EBVcguZeEaGflyted3GQMUhY=
-6,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,IGIQPcyl/BGD/zWtwO2NraWg5Wg=
-5,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,eYKnVIcaeGng451h8/80EbMcORA=
-4,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,IQiNF0nYcAZ/wqKYOc2beWkJ9RQ=
-3,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,4uXn612+B/+lnCn9fzh4QdYuBdE=
-2,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,lc+H2/3B07Si/V6BNoBvO4dQzkU=
-1,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,ecwdgdCi5mZ72LHfZs4P+8H3nAc=
-7,2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,QouEy9T6nxyeXVfjvZ6CzCdyQJo=
-6,2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,8w/epRXAigaT/mwerJtNsog8Pw8=
-5,2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,1tg2cDg8HIgc5AxhXayuKwXtNmM=
-4,2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,wy6eevIrmroqSth3Nmbp5Tzdu6E=
-3,2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,dM6ukKO4iB91fOoeDAqZ/wOy764=
-2,2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,qC+9XBycDWIK88Av5hTKpSW3tRY=
-7,3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,IHGz4u3B+bt68/GAoIlfCGrqG2w=
-6,3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,kEjgNbD1eiU/W8fI2rwwXi2cvWI=
-5,3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,PnVnWX+GvpBYm5mHfUEoitN5II0=
-4,3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,/wdh2BLfP9K4wZXiMrPapjLahOU=
-3,3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,AVS+Dn8JwZ9Id5teyVsE4gnYnmU=
-2,3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,0yncft44VhGcYbaL7HPnsbdwurU=
-6,4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,QouEy9T6nxyeXVfjvZ6CzCdyQJo=
-5,4,nudi1Vshndl4QPyjBjC2rVVSQ0s=,f58+a2kcZ1qDnOLbJ/V2HV5cIcw=
